,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,17.48179186073012,18.5,16.02456457594046,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,27.17070975284041,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,56.20720117998969,41.23499693033738,51.9,31.3,14.1,13.1,12.9,18.28379898043712
6,19.8,26.2,54.5,56.9,44.4,37.001544335531385,23.6,17.705298262944503,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,28.090525178160824,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,51.23844351328995,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,20.283082321334113,20.720491814390435,24.5,92.8,53.6,47.5,17.9,12.2,8.9,13.281214399317156,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,17.896750125669346,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,18.3259073437562,31.0,17.462710152806107,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,88.61084104587651,68.5,56.2,42.2,37.1,16.2,23.7,19.228344688393598,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,26.77029085099863,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,27.60131737663827,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,14.301619497240756,13.4,18.1
18,19.0,24.277239159576236,56.9,85.1366254852582,79.3,40.4,23.7,19.32706406436243,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,16.947765617788505,36.4,21.6,42.6
20,21.9,28.8,60.558837660568656,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,21.71588455828999,31.4,88.6,62.6,119.0,71.4,21.4,27.9,19.29388787269649,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,18.82448944317401,23.8
23,22.033086126190216,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,17.27745096215608,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,26.179264445963337
25,27.3,95.7,83.6,46.6,52.958600822540795,36.5,24.1,18.984189734883046,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,38.28005611250823,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,18.81465082608993,16.6,19.8,39.3,44.8
28,19.2,23.106552142221993,88.1,136.0,107.0,33.3,83.1,19.889241984255975,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,18.950015841392055,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.81415362398502,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,89.33734056656046,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,18.003367546479407,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,15.426971606815542,10.4,14.2
