,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,15.788522548995914,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,28.02395096943612,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,80.7619861072743,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,21.65870870622235,23.5,149.0,102.0,85.6,51.4,17.9,17.066489928362834,10.8,15.6,18.7
9,19.616430892960167,20.7,64.5,82.06955305556662,50.34576116859924,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,18.988565048887068,33.2,57.99396872594124,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,18.304150992443024,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,38.69990551572082,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,19.054912175142082,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,18.564538212387724,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,19.308345374835838,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,22.25109369169196
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,16.273714143408636,14.298569896362311,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,18.80895881496895,16.7,26.8,119.0
19,20.20491626493285,16.4,26.4,82.59347431476985,65.0,22.9,18.5,11.9,55.4,17.800704944468045,21.6,18.625880930742944
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,19.489706579961325,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,18.34552247754556
24,11.9,20.1,80.0,72.8,29.1,39.656851574588224,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,19.751975541872994,29.9,20.067599131652738,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,16.969045364677584,21.0,23.0,9.93
27,21.061556559487194,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,18.725209104828075,44.8
28,19.2,32.5,88.1,85.99107743490949,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,26.45492149339157,76.6,82.69165025076842,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,16.4052994401237,19.2,26.9
33,67.1,25.255075814392786,70.9,84.9,79.3,35.85114831205448,27.52486857375097,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,15.094658354767628,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,16.509035176225105,9.8,9.8
36,9.6,15.7,53.867836040713826,87.9,22.0,54.5,16.0,12.8,15.650269434498654,16.053214069968895,14.3,12.0
37,22.7,23.848534866395863,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
