,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,58.71669036325471,72.2,45.5,38.729235799714324,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,19.956163815995517,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,56.74284200081979,56.9,44.4,40.4,23.6,16.905098165447143,10.9,13.327999426485679,9.3,8.7
7,8.59,11.9,17.9,91.84674440337146,118.0,79.5,47.4,16.2,16.929624492156076,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,18.22719288196456
10,20.292233354366793,33.2,24.5,82.0043632736443,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,51.58940602531228,55.8,21.3,12.8,16.0,10.3,9.0,18.129626286662972
12,9.44,25.623271880959035,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,21.617117214617757,27.4,44.1,34.0,51.23259355805082,36.9,20.1,17.910324296593146,10.4,11.4,26.3,21.8
14,21.09587483185601,10.3,27.2,89.61627352118751,68.5,56.2,42.2,37.1,17.186100552773734,23.7,26.3,13.0
15,21.459466254419546,11.9,35.3,88.5633168776749,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,61.96534802699112,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,17.64790309635834,18.1
18,19.0,42.9,56.9,82.98441188749005,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,60.65972642234445,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,24.368678961895892,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.61486482417392,27.9,54.6,56.7,20.0
22,21.520382741096004,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.81362377157264,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,18.147351300356206,40.6,18.1
25,27.3,95.7,83.6,84.36395208675881,29.3,38.75783245653152,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,87.88258472131074,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,21.23308791826389,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,26.31122498524886,19.511924657795415,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,18.317048628616543,11.4,18.1,19.2,19.605700037333513
33,67.1,53.0,70.9,83.844363246098,79.3,66.8,75.4,35.2,21.261811430052582,19.1,24.7,83.1
34,37.5,26.385997995293955,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,27.517149894680053,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,54.66496412416118,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,19.11374226964485,10.9,12.5,10.4,14.2
