,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,24.900809670826334,16.3,15.319620964432595,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,42.12092817042028,53.7,18.1,86.8,30.9,16.1,23.365874484240525
2,56.4,60.3,92.2,86.7,51.3,39.01715586833767,25.0,46.4,18.97431383907238,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,40.66439486506947,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,55.63831096094444,56.9,49.47867883793043,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,16.558791863865984,15.6,20.161837633098287
9,27.9,20.7,64.5,135.0,31.0,15.8,27.26641175904045,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,81.31228208344847,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,26.537171959109678,69.1,134.0,49.60058268112186,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,20.277739387409696,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.457483864689767,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,17.183077872187305,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,17.005488282121597,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,39.10614249410471,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,32.32999552681399,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,54.39874428420645,51.6,30.119549031136778,41.0,53.0,63.3,27.6,20.817882024851354
21,34.3,26.1,56.04235034788694,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,21.05619960966813,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,81.61280611189335,29.3,36.5,24.1,63.3,29.9,44.7,21.666313975561174,22.4
26,19.306356586270375,25.273197851452487,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,59.53206307063006,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,20.09157563900529,70.1,76.6,37.1,33.5,26.8,18.3,18.1,20.498104300164478,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,38.35295279467738,29.20953053526964,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,57.54251232561717,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,27.482196882696385,18.25484629407446,11.2,10.0,8.6,15.835553240252528
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,39.84771105654086,37.8,18.3,14.890994374710223,15.43507364359049,10.4,14.2
