,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,16.082394925715796,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,20.450887069259224,60.3,92.2,86.7,51.3,27.7,25.0,46.4,16.555656244666494,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,23.28545710131057,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,20.05242202694447,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,27.98655268835866,31.3,14.1,13.1,12.9,17.367818629322578
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,14.01853604723367,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,20.495092382130803,18.5
8,19.488784305874553,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,50.30829676380832,134.0,48.4055434623677,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,18.926355783984427,10.4,11.4,26.3,17.4725619887354
14,21.7,10.3,27.2,82.0134887382758,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,53.083216872292645,110.0,50.53311169299179,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,22.482338163290922,51.160584691928975,88.0,45.87615692916212,41.4,20.4,12.2,9.6,14.170638247890231,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,49.469521784786835,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,22.082594514285447,31.4,88.6,62.6,119.0,71.4,22.092074577126166,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,49.30454892383803,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,23.762440173686812,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.76725278091773,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,29.92152599494856,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,54.73496594990572,108.0,45.8,44.1,17.164562860085823,15.0,18.26983411795583,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,27.860616058638357,18.1,54.2,39.6,52.7,40.5
31,20.269312291944814,23.0,101.0,87.64429186732569,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,22.54074513482366,50.6,76.1,22.5,41.7,26.979295040512763,23.1,11.4,18.1,19.2,26.9
33,21.016987690168786,53.0,70.9,84.9,56.69742757236016,66.8,75.4,35.2,19.262703261138498,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,19.35930216708126,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,50.173197662204196,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
