,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,158.9977569580078,186.36404418945312,232.0,129.0,102.0,50.70078659057617,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,44.82395935058594,97.71635437011719,193.0,287.0,207.0,80.0,100.82140350341797,38.64634323120117,33.977500915527344,42.0,41.9,45.7
6,46.3,80.80541229248047,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,42.47412872314453,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,44.40910720825195,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,104.1739730834961,144.0,77.31110382080078,30.6,32.607810974121094,20.0,25.7,41.2
11,51.52920150756836,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.545867919921875,19.7,37.8
12,28.6,36.647029876708984,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,91.53253173828125,99.99807739257812,47.0,163.0,137.0,120.0,98.6,34.8,69.9,43.390689849853516,35.2
15,30.8,40.4,89.7,132.0,52.7,72.68683624267578,81.19702911376953,30.0,82.41386413574219,55.8,94.6,59.1
16,41.2,29.2,131.0,195.31712341308594,151.7503662109375,43.3,45.3,41.6,83.8,35.2,101.54877471923828,132.0
17,96.0,79.7,109.71839141845703,178.0,109.0,114.0,47.8,27.9,27.2,24.369510650634766,28.7,36.8
18,51.1,102.0,170.75367736816406,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,139.74998474121094,55.7,70.87500762939453,131.0,87.8,51.6,52.60398483276367
20,73.63665008544922,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,154.25518798828125
21,141.0,93.5,95.7,210.0,203.3108367919922,393.0,273.0,69.2,135.6697998046875,158.0,169.0,66.9
22,74.2,107.0,332.0,261.28350830078125,285.578857421875,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,202.73095703125,434.0,91.0,36.5,51.5,27.7,32.5,23.423721313476562,22.6,28.7
24,34.2,52.7,122.64884185791016,149.0,76.5,72.0,160.0,66.5,145.0,90.7,64.63621520996094,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,120.27092742919922,95.2,63.754207611083984,56.8
26,123.0,78.83967590332031,121.0,170.0,79.7,33.9,61.66135025024414,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,45.53558349609375,111.0
28,55.6,100.74497985839844,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,257.0097351074219,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,131.69692993164062,185.0,87.9,86.5,86.3,47.8,42.9,112.0,46.7816047668457,137.0,123.0
31,52.655696868896484,81.7,269.0,309.0,156.0,93.6,71.57223510742188,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,49.94198226928711,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,84.74067687988281,42.23240280151367,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,71.59431457519531,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.81982421875,184.0,104.0,131.0,30.2,21.3,41.11748504638672,20.8,26.5,35.51193618774414
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,26.617231369018555,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,58.52534484863281,84.7,46.9,29.6,35.74848556518555,27.0,56.1
