,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,61.49967575073242,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,169.3884735107422,47.7,166.0,80.1,36.8,91.4
2,186.0,100.9686508178711,135.55323791503906,223.0,106.0,112.0,75.7,103.0,36.09801483154297,39.4,36.3,43.6
3,31.7,78.40542602539062,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,168.99819946289062,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,101.55207824707031
5,182.0,82.37162780761719,193.0,287.0,207.0,80.0,122.0,85.6,69.16991424560547,42.0,41.9,45.7
6,66.7876205444336,95.3,140.0,153.0,97.0,60.55283737182617,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,119.57770538330078,47.5,32.5,32.24671936035156,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,38.926971435546875,25.824058532714844,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,70.32516479492188,20.0,39.01705551147461,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,37.24140930175781,24.6,35.093116760253906,37.8
12,28.6,47.1,82.17031860351562,144.0,152.0,95.59209442138672,47.9,47.4,76.4,38.7,32.6,68.6
13,68.82945251464844,59.3,97.3,74.9,58.9,91.29258728027344,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,119.3658447265625,137.0,120.0,98.6,34.8,69.9,62.833038330078125,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,68.01821899414062
16,40.24304962158203,29.2,131.0,262.0,167.2981719970703,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,51.383426666259766,27.9,27.2,33.7,37.46916580200195,33.2945442199707
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,43.448280334472656,52.3,157.91636657714844,200.0,167.0,71.8,55.7,46.4,131.0,84.65365600585938,51.6,128.0
20,81.2,81.7957534790039,127.0,286.0,261.0071716308594,131.0,102.0,128.0,121.0,133.0,171.98159790039062,50.893150329589844
21,40.578758239746094,93.5,95.7,210.0,156.0,393.0,86.53463745117188,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,119.33998107910156,186.0,149.0,214.51368713378906,72.0,160.0,66.5,145.0,90.7,100.0,93.8521499633789
25,95.0,238.0,172.0,101.0,103.34192657470703,71.6,55.3,160.0,126.4080581665039,95.2,172.0,56.8
26,123.0,58.5,136.56883239746094,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,245.05393981933594,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,123.02176666259766,241.4039306640625,278.0,155.0,245.0,213.0,93.9,98.89713287353516,171.98159790039062,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,70.04425048828125,185.0,87.9,86.5,86.3,47.8,44.23920440673828,135.41371154785156,93.2,79.59093475341797,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,60.899112701416016,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,229.56983947753906,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,92.89047241210938,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,53.87033462524414
35,25.1,23.3,78.1,184.0,104.0,100.98068237304688,30.2,21.3,17.2,20.8,26.5,25.8
36,62.34819793701172,71.39986419677734,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
