,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,224.50270080566406,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,135.03948974609375,223.0,106.0,112.0,75.7,75.6259765625,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,126.3520278930664,105.76395416259766,171.0,162.0,140.6018524169922,107.0,159.0,161.0
4,88.9,96.83758544921875,445.0,521.96826171875,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,44.12124252319336
6,46.3,95.3,140.0,223.19204711914062,73.0562515258789,93.1,71.9,56.6,27.3,25.2,29.100439071655273,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,210.95724487304688,59.8,46.6,54.2,40.3,51.484046936035156
8,45.5,54.8,192.24424743652344,292.0,282.0,245.0,155.0,47.5,32.5,37.53267288208008,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,112.48614501953125,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,104.96233367919922,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,45.34159469604492,76.4,36.47063446044922,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,42.543907165527344,68.6,35.2
15,30.8,82.599853515625,103.02806091308594,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,136.1250457763672,110.0,43.3,41.720638275146484,41.6,83.8,35.2,39.5,67.6961898803711
17,96.0,71.89579772949219,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,22.986738204956055,36.8
18,51.1,102.0,112.0,127.0,157.6640167236328,107.0,53.8,30.0,52.8,37.8,58.9,40.51130294799805
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,75.36028289794922
20,81.2,75.57441711425781,127.0,230.77317810058594,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,121.29474639892578,158.0,169.0,66.9
22,74.2,87.07334899902344,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,74.91752624511719,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,109.98941040039062,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,111.3294677734375,106.0,239.0,173.33607482910156,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,86.56934356689453,267.0,320.0,278.0,155.0,245.0,54.94222640991211,93.9,54.3,51.3,92.8
29,78.00428771972656,76.62762451171875,287.0653076171875,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,45.859405517578125,177.0,156.31344604492188,211.9955596923828,126.15985870361328,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,141.46151733398438,83.8,54.472415924072266,72.89541625976562,48.7,66.86100006103516,141.0
32,73.1,118.0,216.2830352783203,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,220.5817108154297,82.67733001708984,57.56807327270508,52.5,67.4,203.0
34,108.0,80.4,126.0,228.4470672607422,82.1,90.8,92.8,60.0,36.747440338134766,34.304752349853516,21.0,26.299592971801758
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,71.65164184570312,123.8536605834961,211.0,62.9,118.0,83.63406372070312,48.007808685302734,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,40.198665618896484,46.9,29.6,29.0,27.0,56.1
