,0,1,2,3,4,5,6,7,8,9,10,11
0,59.35667419433594,94.50064086914062,131.0,232.0,129.0,105.0965576171875,54.46484375,104.58992767333984,47.3,46.8472900390625,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,191.97137451171875,133.0,47.7,28.361995697021484,37.86786651611328,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,46.8840217590332,36.3,108.5448226928711
3,31.7,69.6,271.8470764160156,334.0,198.0,238.0,154.30758666992188,162.0,50.9,107.0,159.0,161.0
4,88.9,130.03646850585938,445.0,181.0,297.0,104.0,95.9,125.54737854003906,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,48.187129974365234,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,187.17868041992188,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,77.96973419189453,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,24.832136154174805,25.7,41.2
11,37.6,71.5,271.9280700683594,331.0,132.0,158.0,55.761295318603516,27.0,34.0,24.6,19.7,37.8
12,28.6,40.897308349609375,138.0,144.0,152.0,52.2,47.9,125.12736511230469,76.4,38.7,50.924110412597656,68.6
13,32.1,59.3,97.3,165.94981384277344,111.98548889160156,74.09721374511719,39.50859069824219,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,45.27055358886719,117.93793487548828
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,25.669872283935547,35.2,39.5,38.57009506225586
17,96.0,79.7,128.0,178.0,90.4593276977539,114.0,47.8,27.9,25.921642303466797,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,73.50594329833984,107.0,53.8,30.0,52.8,59.37223434448242,58.9,196.0
19,158.0,52.3,103.0,200.0,91.53189086914062,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,329.8431091308594,102.0,128.0,121.0,133.0,70.0,76.53840637207031
21,141.0,93.5,84.1092758178711,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,82.58534240722656,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,108.81668090820312,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,127.96096801757812
25,95.0,81.2258071899414,122.50816345214844,101.0,62.0,105.01235961914062,55.3,160.0,78.4,95.2,135.68350219726562,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,211.193359375,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,83.10521697998047,71.4,267.0,320.0,278.0,155.0,99.44918823242188,213.0,93.9,54.3,51.3,107.05985260009766
29,96.6,81.9,300.0,536.0,164.0,90.49008178710938,96.1823501586914,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,93.28998565673828,47.8,42.9,90.60604858398438,93.2,137.0,189.1874237060547
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,118.0813217163086,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,51.30755615234375,203.0
34,66.41983795166016,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,128.43789672851562,74.14059448242188,30.2,21.3,17.2,20.8,26.5,48.91386795043945
36,26.2,40.24342727661133,122.0,211.0,62.9,118.0,53.1,97.2887954711914,40.9,59.2,42.4,30.5
37,60.4,79.0,116.42523956298828,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
