,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,50.647212982177734,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,192.0919189453125
2,186.0,230.0,166.0,223.0,106.0,112.0,58.924049377441406,103.0,33.981689453125,39.4,36.3,51.545467376708984
3,31.7,76.81907653808594,229.69638061523438,334.0,198.0,238.0,171.0,162.0,50.9,52.97444152832031,159.0,161.0
4,88.9,128.0,182.82728576660156,181.0,297.0,104.0,95.9,94.2,74.3,45.72473907470703,59.8638801574707,234.0
5,182.0,90.37309265136719,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,99.27753448486328,95.3,140.0,153.0,99.80174255371094,93.1,71.9,56.6,27.3,25.8118839263916,19.9,24.3
7,54.827579498291016,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,49.0071907043457,51.6
8,45.5,113.6453857421875,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,50.17788314819336
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,42.36505889892578,19.5,23.4,22.0,17.1
10,39.1,49.1217155456543,138.83364868164062,270.0,107.52255249023438,144.0,41.7,30.6,25.909095764160156,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,109.63373565673828,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,77.04458618164062,52.2,47.9,36.98492431640625,76.4,38.7,32.6,108.93077087402344
13,72.37730407714844,59.3,115.08167266845703,74.9,58.9,82.6,42.8,37.11669921875,22.8,25.4,25.292394638061523,50.0
14,45.9,26.5,51.1,47.0,163.0,92.03514099121094,82.76569366455078,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,75.92652130126953,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,49.999610900878906,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,73.1183853149414,37.8,40.98173522949219,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,86.57837677001953,102.0,113.7452163696289,121.0,133.0,70.0,111.0
21,141.0,93.5,185.25735473632812,210.0,156.0,393.0,273.0,119.00068664550781,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,71.38788604736328,70.43865966796875,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,52.54253005981445,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,136.8231964111328,39.9,39.5,24.993688583374023,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,260.22760009765625,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,174.61666870117188,297.0,125.0,121.0,92.1,40.2,68.6,136.72767639160156
30,102.0,177.0,185.0,87.9,77.07177734375,86.3,47.8,42.9,112.0,93.2,60.95673370361328,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,63.94850540161133,89.53941345214844,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,58.15254592895508,50.2,26.7,43.1,65.7,76.35310363769531
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,53.789241790771484,203.0
34,108.0,80.4,121.18338775634766,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,26.297019958496094,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,111.27310180664062,118.0,53.1,27.6,39.18828201293945,42.8433952331543,42.4,30.5
37,60.4,79.0,75.5,202.64015197753906,94.3,67.6,84.7,46.9,26.26995849609375,29.0,27.0,56.1
