,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,85.7463607788086,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,75.17587280273438,36.8,91.4
2,64.42436981201172,230.0,166.0,175.15029907226562,106.0,112.0,75.7,103.0,38.3,39.4,44.93538284301758,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,109.5093994140625,162.0,50.9,107.0,159.0,99.76661682128906
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,128.67205810546875,140.0,153.0,97.0,93.1,71.9,25.76170539855957,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,278.2433776855469,263.0,175.0,129.0,102.95779418945312,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,146.74505615234375,155.0,114.89443969726562,32.5,27.2,37.4,47.3
9,81.2,81.55593872070312,153.0,124.11878204345703,75.0,56.5,67.9474868774414,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,126.36050415039062,270.0,153.0,144.0,41.7,30.6,15.4,20.0,22.510114669799805,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,76.061767578125
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,32.453826904296875,46.5318603515625,32.6,41.52800369262695
13,32.1,64.31351470947266,97.3,74.9,58.9,82.6,62.18321990966797,20.3,23.388092041015625,25.4,19.943885803222656,50.0
14,45.9,26.5,154.14846801757812,257.8518981933594,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,94.41179656982422,98.8,48.4978141784668,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,46.88396072387695,132.0
17,96.0,135.0352325439453,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.99549102783203,36.8
18,51.1,86.24919128417969,112.0,127.0,169.0,107.0,65.79051971435547,30.0,66.38320922851562,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,89.80217742919922
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,122.5124282836914,121.0,133.0,70.0,111.0
21,141.0,93.5,183.52761840820312,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,38.08723068237305,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,31.483129501342773,25.6,22.6,28.7
24,151.0460205078125,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,49.94959259033203,39.5,22.2,54.1,61.1,43.0
27,119.68910217285156,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,71.40967559814453,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,65.7313003540039,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,235.75384521484375,44.06649398803711,55.98575210571289,64.37454986572266,68.6,113.19583129882812
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,158.54974365234375,67.44166564941406
31,73.1,81.7,269.0,309.0,156.0,131.1656036376953,83.8,55.4,33.2,48.7,46.552833557128906,141.0
32,73.1,118.0,177.0,91.57459259033203,55.1,88.3,73.1,50.2,26.7,43.1,40.91063690185547,72.1
33,65.88970184326172,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,166.5398406982422
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,144.34681701660156,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,48.4366569519043
36,26.2,40.3,122.0,211.0,62.9,118.0,47.64384841918945,27.6,40.9,59.2,42.4,42.26692199707031
37,60.4,79.0,75.5,77.0,94.3,67.6,47.9908561706543,46.9,29.6,29.0,27.0,56.1
