,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,258.8711853027344,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,95.00077819824219
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,62.33174514770508,166.0,80.1,36.8,98.18274688720703
2,186.0,230.0,166.0,200.907470703125,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,60.31248092651367,63.04263687133789,161.0
4,88.9,128.0,445.0,181.0,56.77041244506836,105.13900756835938,95.9,86.19344329833984,74.3,67.8,94.4,89.35203552246094
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,47.167877197265625,45.7
6,46.3,95.3,125.17304229736328,153.0,107.42555236816406,93.1,71.9,48.38133239746094,27.3,24.109352111816406,19.9,45.82046127319336
7,29.967609405517578,38.0,65.4,133.0,263.0,175.0,129.0,59.8,73.43038177490234,54.2,40.3,51.6
8,45.5,54.8,195.4740447998047,292.0,282.0,152.7445831298828,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,105.19425964355469,99.94371795654297,144.0,41.7,30.6,37.069801330566406,60.668792724609375,49.339942932128906,41.2
11,37.6,71.5,199.0,331.0,132.0,58.046817779541016,59.0,27.0,34.0,24.6,19.7,37.8
12,85.86054992675781,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.998647689819336,40.4,89.7,132.0,52.7,85.14332580566406,58.2,30.0,18.5,55.8,94.6,59.1
16,87.02949523925781,29.2,131.0,146.52293395996094,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,71.64424133300781,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,65.78511810302734,37.8,58.9,196.0
19,76.70050048828125,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,80.80262756347656,127.0,286.0,221.0,131.0,102.0,86.0025405883789,121.0,133.0,70.0,111.0
21,141.0,76.27665710449219,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,122.59880828857422,59.1,51.3994140625,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,28.070119857788086,28.7
24,34.2,52.7,186.0,149.0,65.7327880859375,65.70313262939453,51.35810852050781,67.60691833496094,145.0,90.7,100.0,75.8
25,185.99728393554688,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,136.53562927246094,56.8
26,123.0,58.5,121.0,170.0,79.7,97.79443359375,39.9,39.5,22.2,54.1,36.62087631225586,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,300.7342224121094,278.0,155.0,245.0,60.7956428527832,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,326.6919250488281,87.9,98.53515625,86.3,47.8,42.9,123.8600082397461,93.2,137.0,123.0
31,42.1688346862793,81.7,269.0,309.0,156.0,101.98233795166016,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,68.2752914428711,43.1,65.7,72.1
33,210.0,223.3489532470703,326.70721435546875,219.0,190.0,194.0,159.89010620117188,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,46.73095703125,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,63.996826171875,17.2,20.8,26.5,25.8
36,26.2,40.3,95.59587097167969,211.0,62.9,118.0,53.1,27.6,40.9,59.2,40.46210479736328,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,30.684608459472656,53.639320373535156,56.1
