,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,40.742923736572266,53.8,59.628326416015625
1,31.1,128.0,218.0,138.0,345.0,108.0,142.70448303222656,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,89.64839172363281,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,51.19855499267578,159.0,79.03414154052734
4,88.9,114.84783172607422,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,63.255008697509766,234.0
5,182.0,68.0,193.0,177.74325561523438,207.0,80.0,122.0,77.63814544677734,44.2,42.0,41.9,45.7
6,46.3,78.0954360961914,140.0,153.0,97.0,93.1,71.9,61.16926956176758,27.3,21.615673065185547,19.9,24.3
7,53.6013298034668,38.0,65.4,133.0,263.0,175.0,129.0,66.49252319335938,46.6,54.2,40.3,51.6
8,45.5,89.7660140991211,264.0,403.0316162109375,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,166.4490203857422,75.0,56.5,59.1,40.1,19.5,21.297548294067383,22.0,17.1
10,63.301326751708984,90.9,61.5,136.9023895263672,153.0,144.0,41.7,30.6,15.4,20.0,25.7,26.04036521911621
11,37.6,71.5,199.0,331.0,132.0,101.90418243408203,59.0,27.0,34.0,24.6,19.7,37.8
12,63.5132942199707,47.1,138.0,144.0,152.0,73.77458953857422,60.51046371459961,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,240.26220703125,58.9,82.6,42.8,28.133480072021484,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,239.45523071289062,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,166.41041564941406,178.0,109.0,114.0,47.8,27.9,27.2,25.363014221191406,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,49.095584869384766,196.0
19,71.07353973388672,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,94.38745880126953,102.0,128.0,121.0,133.0,70.0,111.0
21,107.73456573486328,93.5,95.7,231.01124572753906,156.0,155.0290985107422,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,260.08477783203125,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,307.207275390625,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,85.71377563476562,52.7,186.0,149.0,76.5,72.0,63.44215774536133,66.5,145.0,90.7,47.73201370239258,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,234.45657348632812,170.0,79.7,33.9,56.2598991394043,39.5,22.2,54.1,61.1,43.0
27,99.2115249633789,106.0,239.0,333.0,106.0,65.8,42.4,49.59220886230469,45.1,49.8,81.8,111.0
28,55.6,89.87711334228516,267.0,320.0,278.0,155.0,245.0,213.0,37.44884490966797,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,149.35369873046875,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,65.32996368408203,86.09705352783203,42.9,138.9388885498047,93.2,51.91176223754883,123.0
31,62.62504577636719,81.7,269.0,309.0,156.0,93.6,98.0033187866211,72.7914810180664,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,86.06536865234375,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,131.29507446289062,190.0,172.68331909179688,246.0,119.0,67.5,52.5,67.4,203.0
34,57.74081802368164,80.4,126.0,150.0,82.1,90.8,92.8,58.858585357666016,27.3,22.5,21.0,34.2
35,58.14347457885742,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,41.45677185058594,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,40.0979118347168
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
