,0,1,2,3,4,5,6,7,8,9,10,11
0,181.8732147216797,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,95.31658172607422,47.7,166.0,80.1,36.8,86.22993469238281
2,186.0,230.0,166.0,223.0,165.02011108398438,112.0,75.7,42.26504898071289,38.3,39.4,36.3,55.39962387084961
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,144.80096435546875,128.0,173.9691925048828,181.0,297.0,104.0,95.9,94.2,74.3,67.8,38.79056167602539,60.83223342895508
5,182.0,68.0,193.0,287.0,207.0,119.86109924316406,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,107.05118560791016,90.98065948486328,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,128.67538452148438,54.8,264.0,292.0,282.0,245.0,155.0,79.40125274658203,32.5,27.2,37.4,47.3
9,81.2,112.79118347167969,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,58.40291213989258,90.9,61.5,270.0,153.0,144.0,41.7,37.55812072753906,36.01753616333008,20.0,25.7,41.2
11,37.6,104.923095703125,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,265.7455139160156,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,73.64607238769531,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,128.37091064453125,94.6,59.1
16,180.97439575195312,160.733642578125,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,29.035568237304688,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,90.005859375,55.64132308959961,52.8,37.8,35.14714431762695,49.93327713012695
19,158.0,87.44335174560547,103.0,200.0,101.1275405883789,71.8,55.7,59.83755111694336,122.16685485839844,87.8,51.6,128.0
20,94.471923828125,86.5,127.0,286.0,221.0,187.09817504882812,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,167.07833862304688,156.0,393.0,91.89937591552734,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,43.73954391479492,32.5,25.6,22.6,94.1253890991211
24,122.33197784423828,52.7,186.0,138.6156768798828,76.5,72.0,67.62567901611328,66.5,145.0,90.7,63.31816101074219,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,205.23910522460938,79.7,33.9,39.9,39.5,22.2,54.1,49.14653015136719,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,45.71907043457031,54.3,46.016868591308594,163.58506774902344
29,96.6,81.9,300.0,536.0,164.0,125.48143005371094,125.0,79.16669464111328,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,186.82205200195312,102.96150970458984,86.3,47.8,42.9,112.0,93.2,137.0,122.01612854003906
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,53.21754837036133,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,145.61917114257812,80.4,138.22634887695312,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,26.362934112548828
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,118.51698303222656,77.0,94.3,90.70884704589844,84.7,46.9,29.6,29.0,27.0,56.1
