,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,106.7533187866211,70.5,53.7,47.3,35.9,53.8,93.63365936279297
1,31.1,128.0,218.0,138.0,345.0,108.0,170.73007202148438,47.7,166.0,80.1,36.8,91.4
2,186.0,106.3313980102539,166.0,223.0,130.98855590820312,112.0,75.7,103.0,38.3,39.4,74.052734375,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,111.18792724609375,112.29814910888672,95.9,94.2,74.3,67.8,60.16386795043945,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,74.33484649658203
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,32.30290222167969,25.2,19.9,24.3
7,23.8,72.36620330810547,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,104.27371978759766,261.1263122558594,467.2536315917969,282.0,245.0,155.0,47.5,48.51378631591797,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.346153259277344,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,96.30227661132812,30.6,15.4,20.0,25.7,41.2
11,68.88976287841797,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,34.6766357421875
12,28.6,86.48066711425781,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,59.43400573730469,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,52.652225494384766,69.9,68.6,35.2
15,30.8,40.4,106.89460754394531,132.0,82.7177734375,98.8,58.2,30.0,18.5,55.8,94.6,45.76556396484375
16,110.74923706054688,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,53.750675201416016,27.9,23.97743034362793,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,50.85133361816406,47.052730560302734
19,158.0,52.3,141.75103759765625,205.84288024902344,167.0,117.39067840576172,55.7,46.4,131.0,96.24877166748047,59.74516296386719,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,210.24432373046875,57.1939811706543,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,195.89022827148438,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,45.890869140625,34.79939270019531,46.9,46.07179260253906
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,45.65401077270508,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,81.73530578613281,160.0,78.4,58.04877471923828,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,68.05998229980469,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,118.07887268066406,88.9627456665039,267.0,320.0,201.46458435058594,155.0,245.0,213.0,93.9,98.368896484375,51.3,92.8
29,96.6,81.9,273.61907958984375,536.0,164.0,297.0,102.01689147949219,121.0,44.633209228515625,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,51.09415817260742,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,101.63668823242188,269.0,309.0,156.0,93.6,61.10203552246094,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,66.22151947021484,26.7,51.57102584838867,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,74.28707122802734,67.4,203.0
34,108.0,80.4,126.0,150.0,85.52275085449219,90.8,63.15401077270508,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,81.51412963867188,30.2,21.3,33.47014617919922,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,74.11186981201172,68.3729476928711
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
