,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,88.46438598632812,131.0,232.0,129.0,102.0,70.5,53.7,47.3,29.41409683227539,37.34788513183594,39.7
1,31.1,128.0,344.6353454589844,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,111.99617004394531,166.0,223.0,106.0,112.0,75.7,103.0,38.3,32.657230377197266,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,75.88127899169922,74.3,67.8,94.4,234.0
5,72.73124694824219,96.54918670654297,153.3538055419922,287.0,207.0,80.0,122.0,53.622406005859375,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,30.931915283203125
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,51.84580993652344,27.2,37.4,47.3
9,39.4578971862793,99.00718688964844,153.0,264.0,137.05984497070312,154.66256713867188,59.1,40.1,19.5,23.4,22.0,34.97439193725586
10,39.1,90.9,137.47093200683594,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,33.14581298828125
11,37.6,102.60114288330078,199.0,271.4470520019531,132.0,158.0,59.0,27.0,34.0,24.6,22.74629783630371,37.8
12,28.6,47.1,93.72026824951172,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,25.375972747802734,22.8,56.413047790527344,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,74.51143646240234,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,93.70993041992188
16,41.2,90.09567260742188,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,46.30644989013672,47.8,27.9,27.2,33.7,28.7,52.245697021484375
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,132.47994995117188,87.8,51.6,128.0
20,81.2,86.5,127.0,200.54974365234375,221.0,131.0,102.0,75.0321273803711,121.0,133.0,70.0,111.0
21,152.9071502685547,93.5,95.7,210.0,240.2361602783203,168.28195190429688,273.0,69.2,85.7,158.0,136.30711364746094,66.9
22,74.2,107.0,332.0,412.0,263.74847412109375,125.0,97.9,59.1,45.397071838378906,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,129.62332153320312,131.10983276367188,55.3,160.0,78.4,95.2,172.0,56.8
26,35.44738006591797,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,56.883155822753906,68.54927825927734,95.0543212890625
27,45.8,106.0,160.7581329345703,333.0,106.0,65.8,42.4,82.1,45.1,90.3791275024414,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,70.65695190429688
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,149.67623901367188,112.0,93.2,137.0,80.7716064453125
31,73.1,113.46407318115234,165.84153747558594,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,155.995361328125,177.0,114.69757843017578,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,148.36985778808594,219.0,252.3444061279297,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,25.4543514251709,34.2
35,25.1,23.3,78.1,184.0,104.0,86.02014923095703,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,145.8984832763672,118.0,41.80207824707031,27.6,40.9,59.2,42.4,30.5
37,60.4,87.16085815429688,126.89956665039062,77.0,94.3,67.6,84.7,46.9,26.047531127929688,27.425865173339844,27.0,56.1
