,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,23.91692543029785,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,92.33119201660156
2,186.0,230.0,166.0,212.5035400390625,106.0,112.0,75.7,103.0,38.3,39.4,44.84172821044922,40.76128387451172
3,31.7,69.6,139.0,136.42628479003906,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,55.17396926879883,234.0
5,182.0,128.79754638671875,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,105.60322570800781,46.6,54.2,40.3,51.6
8,59.97924041748047,54.8,264.0,292.0,269.5901184082031,100.70850372314453,155.0,102.53302764892578,32.5,55.157554626464844,37.4,47.3
9,41.599510192871094,71.6,153.0,264.0,119.65406036376953,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,87.10784912109375,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,92.86235809326172,74.9,58.9,82.6,42.8,44.2508430480957,22.8,43.020267486572266,52.0,50.0
14,45.9,26.5,51.1,47.0,248.87107849121094,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,76.5229721069336,45.3,41.6,49.75457000732422,35.2,29.20140266418457,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,56.297142028808594,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,73.29116821289062,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,111.85643005371094,132.8647918701172,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,96.8596420288086,87.66957092285156,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,227.7249755859375,434.0,121.41546630859375,36.5,51.5,51.42759323120117,32.5,25.6,22.6,28.7
24,34.2,52.7,130.5657958984375,149.0,76.5,72.0,46.92218017578125,66.5,145.0,90.7,67.3767318725586,75.8
25,95.0,238.0,172.0,101.0,62.0,117.05103302001953,55.3,160.0,78.4,95.2,136.4417724609375,83.03443908691406
26,123.0,58.5,121.0,199.8712158203125,79.7,33.9,39.9,48.216434478759766,22.2,54.1,61.1,43.0
27,45.8,106.0,262.4265441894531,333.0,106.0,65.8,42.4,82.1,48.25655746459961,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,124.97383117675781,162.4777374267578,164.0,297.0,240.01205444335938,121.0,92.1,40.2,68.6,70.20368194580078
30,102.0,177.0,174.1045684814453,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,171.4820098876953,93.6,83.8,55.4,33.2,48.7,45.8,64.18485260009766
32,88.31452178955078,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,205.2169647216797,190.0,194.0,246.0,119.0,67.5,52.5,51.94503402709961,203.0
34,108.0,59.261009216308594,126.0,150.0,82.1,90.8,92.8,60.0,28.93938446044922,22.5,21.0,34.2
35,25.1,23.3,78.1,144.74671936035156,104.0,52.305328369140625,30.2,49.84938430786133,17.2,20.8,26.5,25.8
36,89.23771667480469,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,39.00027084350586,42.4,46.58165740966797
37,69.25862884521484,79.0,75.5,77.0,125.66682434082031,67.6,84.7,46.9,29.6,29.0,27.0,56.1
