,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,35.32978820800781,131.0,232.0,129.0,67.73363494873047,48.70158004760742,53.7,33.61558532714844,35.9,53.8,39.7
1,79.22183990478516,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,69.50270080566406,230.0,166.0,223.0,106.0,112.0,75.7,52.367637634277344,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,120.32909393310547,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,142.11354064941406,95.9,94.2,74.3,67.8,63.188133239746094,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,102.63868713378906,69.26148986816406,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,37.00922775268555,54.2,40.3,51.6
8,96.28580474853516,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,100.43403625488281,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,92.90728759765625,90.9,140.1702423095703,270.0,86.59854125976562,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,119.3226089477539,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,65.64877319335938,47.9,26.24664306640625,76.4,40.95280456542969,32.6,102.55172729492188
13,32.1,59.3,97.3,74.9,146.2681884765625,58.747947692871094,42.8,20.3,22.8,25.4,52.0,45.561912536621094
14,45.9,26.5,102.32940673828125,47.0,163.0,137.0,120.0,98.6,34.8,44.28368377685547,64.04623413085938,35.2
15,30.8,40.4,89.7,132.0,140.035400390625,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,145.26565551757812,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,88.17085266113281,128.0,178.0,91.9801025390625,41.31802749633789,47.8,27.9,23.838796615600586,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,100.22925567626953
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,37.88235092163086,131.0,87.8,50.19948196411133,128.0
20,81.2,86.5,127.0,155.93167114257812,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,209.99818420410156,93.5,95.7,96.18898010253906,156.0,88.21702575683594,273.0,69.2,53.6622314453125,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,296.9984436035156,97.9,59.1,48.2,53.08430480957031,64.73199462890625,68.8
23,46.4,118.0,288.0,201.37693786621094,91.0,36.5,51.5,27.7,32.5,30.704259872436523,22.6,61.007484436035156
24,34.2,52.7,186.0,149.0,166.27096557617188,72.0,160.0,66.5,70.10675811767578,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,156.54249572753906,160.0,78.4,95.2,172.0,117.34171295166016
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,114.09458923339844,42.4,82.1,82.4568099975586,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,53.97466278076172,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,36.55169677734375,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,55.839027404785156,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,102.98881530761719,52.5,67.4,203.0
34,108.0,80.4,126.0,219.41854858398438,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,59.067955017089844,78.1,170.99024963378906,131.9703826904297,131.0,30.2,21.3,17.2,20.8,26.5,54.549888610839844
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,140.52809143066406,67.6,84.7,46.9,29.6,29.0,27.0,56.1
