,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,26.64195442199707,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,86.03311157226562,230.0,166.0,223.0,106.0,83.55774688720703,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,76.56986236572266,139.0,334.0,198.0,238.0,127.53028869628906,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,133.0070037841797,246.04098510742188,128.220458984375,122.0,85.6,44.2,42.0,41.9,45.7
6,45.60506057739258,95.3,140.0,153.0,97.0,93.1,75.1340560913086,56.6,27.3,23.807374954223633,19.9,24.3
7,33.10753631591797,34.614898681640625,65.4,133.0,144.3199920654297,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,520.6326904296875,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,39.91817092895508,81.88417053222656,153.0,264.0,75.0,56.5,59.1,30.711454391479492,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,28.771814346313477,25.7,41.2
11,37.6,71.5,199.0,331.0,246.16702270507812,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,69.74580383300781,52.2,47.9,47.4,25.767208099365234,38.7,32.6,42.24222946166992
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,149.10594177246094
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,63.99654006958008,132.0
17,51.39523696899414,79.7,128.0,266.56439208984375,199.6075439453125,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,82.98223876953125,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,228.87661743164062,128.0,121.0,133.0,169.0000457763672,111.0
21,141.0,93.5,95.7,425.7454833984375,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,150.6317138671875,172.0,178.41305541992188,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,227.58163452148438,79.7,33.9,39.9,39.79743194580078,22.2,32.19047164916992,61.1,43.0
27,58.38217544555664,106.0,239.0,333.0,106.0,65.8,109.86467742919922,82.1,63.65325164794922,49.8,81.8,111.0
28,55.6,71.4,316.1864318847656,320.0,278.0,155.0,245.0,213.0,71.40003967285156,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,253.6900177001953,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,48.925872802734375,64.92906951904297,185.0,87.9,110.0958480834961,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,102.20691680908203,54.17091751098633,33.2,48.7,45.8,141.0
32,73.1,95.8635025024414,177.0,190.45208740234375,55.1,88.3,102.43650817871094,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,146.63055419921875,190.0,126.3872299194336,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,181.17539978027344,138.00067138671875,163.0540771484375,82.1,90.8,66.19048309326172,65.90591430664062,27.3,22.5,21.0,22.909116744995117
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,40.527313232421875,26.5,25.8
36,26.2,40.3,109.74314880371094,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,219.64620971679688,94.3,67.6,84.7,79.4810791015625,29.6,29.0,27.0,56.1
