,0,1,2,3,4,5,6,7,8,9,10,11
0,169.903076171875,203.0,131.0,232.0,129.0,87.61711120605469,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,51.084922790527344,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,73.54595947265625,445.0,181.0,297.0,104.0,102.04927825927734,94.2,74.3,67.8,66.81907653808594,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,44.74747848510742,55.065345764160156,45.7
6,46.3,95.3,109.91423034667969,153.0,97.0,93.1,57.829376220703125,27.291831970214844,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,150.7282257080078,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,49.9122428894043,81.71297454833984,264.0,448.94805908203125,282.0,245.0,155.0,76.41346740722656,32.5,27.2,37.4,47.3
9,81.2,157.8965606689453,153.0,264.0,75.0,88.13609313964844,59.1,40.1,19.5,23.4,26.274639129638672,17.1
10,39.1,90.9,138.06497192382812,270.0,153.0,144.0,41.7,26.30450439453125,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,46.68670654296875,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,82.41954803466797,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,57.47782897949219,59.1
16,41.2,29.2,131.0,262.0,175.22987365722656,43.3,45.3,41.6,83.8,35.2,50.87334442138672,132.0
17,49.05883026123047,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,29.366348266601562,28.7,41.087989807128906
18,51.1,102.0,112.0,127.0,169.0,94.08854675292969,53.8,83.74955749511719,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,69.2855453491211,46.4,131.0,87.8,51.6,128.0
20,71.71194458007812,91.53105163574219,127.0,286.0,133.22840881347656,131.0,102.0,128.0,121.0,76.75666809082031,68.77840423583984,111.0
21,141.0,93.5,95.7,210.0,156.0,191.32327270507812,273.0,69.2,85.7,158.0,142.2723388671875,112.56707763671875
22,74.2,80.43692016601562,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,84.35541534423828
23,46.4,118.0,288.0,434.0,163.60301208496094,36.5,56.185184478759766,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,124.42877960205078
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,33.892208099365234,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,101.26297760009766,213.0,93.9,54.3,62.72862243652344,92.8
29,96.6,79.39251708984375,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,108.01399993896484
30,102.0,177.0,185.0,87.9,86.5,75.8884048461914,78.79933166503906,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,61.542659759521484,141.0
32,73.1,118.0,122.98255157470703,182.0,55.1,88.3,73.1,50.2,26.7,43.1,47.164878845214844,47.43719482421875
33,210.0,142.0,115.18827056884766,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,40.46273422241211,18.007102966308594,22.5,30.23487663269043,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,89.96204376220703,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,117.22203063964844,211.0,62.9,118.0,53.1,27.6,40.9,59.2,58.17940139770508,30.5
37,60.4,79.0,75.5,77.0,119.41661071777344,67.6,84.7,46.9,29.6,29.0,27.0,56.1
