,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,164.91650390625,191.39549255371094,129.0,112.72303009033203,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,93.49837493896484,133.0,47.7,166.0,80.1,90.44524383544922,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,102.29601287841797,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,84.9979019165039,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,51.69469451904297,65.4,133.0,263.0,175.0,129.0,59.8,46.6,39.929779052734375,40.3,51.6
8,45.5,54.8,264.0,292.0,183.3511505126953,201.6013641357422,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,73.16975402832031,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,89.22337341308594,47.1,138.0,144.0,152.0,52.2,47.9,50.58348846435547,76.4,38.7,40.67967987060547,68.6
13,32.1,161.83749389648438,97.3,74.9,58.9,82.6,42.8,31.73535919189453,22.8,25.4,52.0,58.21554946899414
14,45.9,26.5,51.1,198.55618286132812,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,58.43374252319336,40.4,89.7,132.0,52.7,98.8,58.2,32.00236511230469,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.736297607421875,132.0
17,96.0,39.187076568603516,128.0,178.0,109.0,114.0,47.8,54.60800552368164,27.2,33.7,28.7,36.8
18,51.1,138.62953186035156,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,49.45698547363281,48.1217041015625
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,52.900428771972656,131.0,87.8,99.7880859375,128.0
20,138.55047607421875,86.5,127.0,267.3233947753906,221.0,111.54998016357422,102.0,128.0,75.1989974975586,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,149.2109375
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,226.6865234375,434.0,91.0,36.5,51.5,27.7,72.7291030883789,25.6,22.6,27.943897247314453
24,34.2,52.7,134.50518798828125,149.0,76.5,72.0,160.0,70.67098999023438,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,61.197872161865234,78.4,95.2,172.0,56.8
26,52.571537017822266,33.33176040649414,121.0,170.0,79.7,33.9,39.9,39.5,80.13536834716797,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,196.85768127441406,134.51559448242188,82.1,45.1,49.8,81.8,111.0
28,74.08826446533203,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,233.14569091796875,297.0,125.0,121.0,92.1,40.2,42.8975715637207,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,54.389530181884766,38.41568374633789,74.5218276977539,137.0,59.11131286621094
31,73.1,84.2093276977539,230.61911010742188,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,82.50282287597656,73.1,50.2,26.7,46.46589279174805,65.7,72.1
33,210.0,142.0,98.57760620117188,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,83.14608001708984
34,108.0,80.4,144.53665161132812,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,42.783382415771484,23.3,57.0863037109375,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,113.68224334716797,53.1,27.6,40.9,59.2,91.53128051757812,30.5
37,60.4,79.0,153.49151611328125,226.84747314453125,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
