,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,47.49095916748047,47.3,35.9,53.8,39.7
1,31.1,128.0,260.20062255859375,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,42.38133239746094,36.3,43.6
3,124.0501708984375,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,55.45903396606445
4,88.9,92.27877044677734,445.0,535.99609375,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,102.04632568359375,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,154.96295166015625,155.0,47.5,32.5,27.2,37.4,69.46427154541016
9,81.2,71.6,153.0,264.0,75.0,103.49606323242188,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,86.4326400756836,78.476318359375,15.4,20.0,25.7,41.2
11,37.6,89.41746520996094,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,26.994600296020508,37.8
12,48.45825958251953,47.1,118.45042419433594,144.0,152.0,52.2,47.9,72.96869659423828,76.4,38.7,32.6,68.6
13,32.1,77.44728088378906,97.3,211.37066650390625,58.9,82.6,42.8,20.3,19.218955993652344,25.4,52.0,50.0
14,45.9,101.98648071289062,51.1,47.0,163.0,137.0,120.0,98.6,34.8,30.857986450195312,38.173118591308594,35.2
15,60.76804733276367,40.4,133.99952697753906,247.8890380859375,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,145.46511840820312,262.0,110.0,43.3,40.949951171875,41.6,32.58661651611328,35.2,28.947803497314453,132.0
17,38.840301513671875,79.7,128.0,178.0,109.0,114.0,47.8,27.9,26.51349639892578,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,101.78762817382812,76.11509704589844,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,82.06085968017578,71.8,55.7,46.4,131.0,87.8,68.4493408203125,67.74635314941406
20,81.2,86.5,127.0,286.0,251.70443725585938,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,181.38766479492188,210.0,156.0,393.0,273.0,69.2,85.7,89.64933776855469,169.0,66.9
22,74.2,79.2905502319336,332.0,412.0,237.90011596679688,125.0,97.9,59.1,48.2,48.239036560058594,46.9,68.8
23,36.10830307006836,118.0,134.44955444335938,217.6028289794922,92.74534606933594,92.42346954345703,51.5,27.7,32.5,25.6,33.55982208251953,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,186.2353515625,79.7,33.9,39.9,39.5,22.2,54.1,67.07601928710938,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,226.33282470703125,320.0,237.8877716064453,155.0,245.0,213.0,93.9,54.3,51.3,72.97647857666016
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,56.68181610107422,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,112.96564483642578,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,58.97184371948242
37,60.4,79.0,75.5,77.0,94.3,85.21515655517578,55.838897705078125,46.9,29.76041603088379,29.0,27.0,56.1
