"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",1.10076295923503,1.43,0.981,1.63,0.966,1.4,0.868,0.314,0.388,0.271,0.326,0.21
"2",0.236,0.508,1.11208079161487,8.02232074502867,2.73,1.46,1.94,0.491,3.69,0.456,0.338,0.793
"3",1.04,0.784963275115578,3.15,2.74,1.13,0.98,0.692,2.38,0.358,0.415,0.394,0.355
"4",0.357,0.31,2.39,4.57,1.52,3.08,2.7,1.99,0.51,0.805,1.43,0.630651476636705
"5",0.547,0.581,5.12,5.50865888382688,3.11,0.817,1.81,0.989,1.52,0.835,0.586242596810934,2.42
"6",0.386327248514503,0.588,1.86,4.28,1.71,0.734,1.74,1.61,0.616,0.524,0.422,0.38
"7",0.347,0.323,0.852,0.925,0.559,1.14,0.728,1.23,0.41,0.435,0.328,0.432
"8",0.5,0.347191209671675,1.31,1.87761778520371,0.473073402652048,2.59,1.21,0.506,0.325872451183063,0.302,0.372,0.428
"9",0.387,0.272,2.51,3.18,2.31,2.91,1.94,0.377,0.392,0.351,0.374,0.375
"10",0.37,0.351,1.52,1.72,0.402,0.433,0.55,0.358,0.235,0.298,0.279,0.227
"11",0.302,0.45,0.545,1.23,1,0.683501661498194,0.464,0.347,0.201,0.236,0.286,0.446
"12",0.414,0.397577645974896,1.63,3.25,1.89,2.38,0.390633058272278,1.05811521137927,0.432,0.265,0.274,0.307
"13",0.253,0.58,1.5,1.13,1.16,0.636,0.309,1.37454859042596,0.601,0.277,0.22,0.287
"14",0.138,0.0843928159945781,0.666,0.749,0.7,0.729,0.399,0.269,0.246,0.108903964757709,0.381,0.301
"15",0.348,0.163,0.599,0.539,1.54,1.78,2.97,1.8,0.671458641891204,0.605,0.621,0.3
"16",0.338,0.338,0.816,1.79,0.62,1.69,0.537,0.701,0.317,0.494,0.485,0.28
"17",0.318,0.158,1.35,1.93494962597329,0.974,0.427,0.93342247359528,1.74,1.58,0.686,0.505,1.69
"18",0.996,0.732,1.32,1.38,0.727,1.37,0.518,0.414,0.287,0.487,0.386,0.327
"19",0.325,0.724,1.28,1.16,2.7,0.895,0.342,0.363,0.845,0.478,0.693,3.39
"20",0.424712354990574,0.468,0.725,5.23,2.32,0.666,0.497,0.424,1.45,0.627,0.467,0.898
"21",0.496,0.611,1.49,3.36,2.63,1.1,1.94261970103651,1.43,1.23,0.938,0.591,0.761
"22",0.63,0.689,0.674,0.961243321093505,1.17,2.1,2.07,0.443,0.595,1,1.06765158743544,0.393
"23",0.344,0.422277915632754,2.2,3.83,1.88,1.46,0.863,0.575,0.383,0.42,0.408,0.438
"24",0.388,0.531,2.7,3.08,0.488,0.402,0.446,0.517856086742237,0.277,0.431064563824544,0.254,0.239
"25",0.194,0.27,1.03,0.846,0.491,0.852,1.68,0.47,1.69,0.858,0.833,0.506
"26",1.12,1.11804736802336,1.39,0.819,0.583,0.974,0.975,2.49,0.938,1.28,1.92,0.572
"27",0.669,0.376,1.38,1.74225761497113,0.49,0.238,0.387,0.373,0.257,0.388,0.3,0.23
"28",0.595320884983524,0.668,2.11,2.21,1.04,0.375,0.52,0.754,0.438,0.502,0.907,0.73
"29",0.384,0.462,2.28,2.4,2.6,1.04,3.82,2.56,0.99,0.323139125216599,0.345,0.395
"30",0.319,0.328,3.56,4.5,1.17,3.32,1.15,0.889,0.46,0.364,1.00465597778058,0.348
"31",0.537,0.762,1.13,0.695,0.587,0.441,0.371,0.413,1.41,1.75,1.35,0.879
"32",0.382,0.452,2.61,3.27,1.88,0.898,1.65,0.658,0.368,0.418,0.348,1.22
"33",1.00038600905888,1.02,1.04,1.51,0.464,1.49,0.791,0.256,0.269,0.407,0.323,0.413
"34",1.63,0.633,2.12,4.21944981910378,2.09,2.24,3.19,1.07,0.44,0.446,0.476172607996204,1.85
"35",0.822,0.347,1.24,2.2,0.643,1.86,1.06,0.468,0.293,0.391,0.590376215124353,0.318
"36",0.293863173612054,0.229,0.558,1.92,1.1,1.35,0.225,0.609461789059319,0.204,0.262,0.29,0.267
"37",0.27,0.342,1.42,2.24,0.466,2.74,0.64449070945946,0.4,0.321,0.327,0.582081925675676,0.336047297297297
"38",0.255,0.573,0.518,0.76,0.909,1.83,2.31996609038197,0.856,0.326,0.303,0.344,0.33
