,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,40.74124526977539,80.1,36.8,49.71841812133789
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,47.04708480834961,161.0
4,46.405372619628906,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,141.22607421875,287.0,207.0,80.0,122.0,85.6,44.2,51.192813873291016,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,49.792022705078125,46.978370666503906,24.3
7,23.8,38.0,65.4,133.0,139.76718139648438,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,184.55001831054688,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,139.56663513183594,270.0,153.0,144.0,41.7,50.46746063232422,15.4,49.8194580078125,25.7,41.2
11,37.6,71.5,199.0,331.0,140.65914916992188,158.0,59.0,27.0,40.681182861328125,52.30329513549805,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,139.3494873046875,74.9,58.9,82.6,42.8,20.3,22.8,54.267738342285156,52.0,50.0
14,45.9,26.5,51.1,184.42933654785156,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,112.70804595947266,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,46.216983795166016,81.71625518798828,131.0,184.54116821289062,141.98846435546875,43.3,71.9346923828125,41.6,83.8,35.2,39.5,132.0
17,96.0,81.84352111816406,128.0,184.5238037109375,109.0,114.0,47.8,27.9,27.2,33.7,46.965614318847656,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,184.48666381835938,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,81.84553527832031,127.0,286.0,221.0,131.0,102.0,128.0,41.42205047607422,133.0,70.0,111.0
21,141.0,93.5,141.60369873046875,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,50.24583053588867,40.85868453979492,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,129.07345581054688,101.9886474609375,51.5,27.7,32.5,52.31014633178711,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,103.8174057006836,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,48.56736755371094,56.8
26,46.2142219543457,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,184.61236572265625,106.0,65.8,42.4,82.1,45.1,49.8,46.95270919799805,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,50.21493911743164,51.3,92.8
29,96.6,81.9,140.85958862304688,536.0,164.0,102.1468276977539,125.0,50.5233154296875,41.08822250366211,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,50.75975036621094,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,72.07453155517578,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,139.84759521484375,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,81.80857849121094,177.0,219.0,190.0,194.0,246.0,119.0,41.03851318359375,52.5,67.4,203.0
34,108.0,81.87470245361328,126.0,150.0,82.1,90.8,92.8,60.0,40.706050872802734,22.5,21.0,34.2
35,25.1,81.98404693603516,78.1,184.0,104.0,104.05705261230469,30.2,21.3,17.2,52.72589111328125,26.5,25.8
36,26.2,81.79877471923828,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,47.632694244384766,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,49.627540588378906
