,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,79.10739135742188,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,40.12115478515625,39.7
1,31.1,128.0,218.0,138.0,111.04971313476562,108.0,133.0,47.7,166.0,80.1,36.8,46.900054931640625
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,44.05910873413086,45.52805709838867,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,70.70072174072266,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,194.70921325683594,97.0,101.94648742675781,70.4649658203125,50.12803649902344,46.0860481262207,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,139.8915557861328,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,193.8098907470703,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,48.543087005615234,43.35802459716797,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,40.15082931518555,37.8
12,28.6,47.1,138.0,144.0,107.17984008789062,52.2,47.9,52.600318908691406,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,43.47700881958008,37.38819885253906,50.0
14,45.9,78.9463119506836,139.90403747558594,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,101.82698059082031,58.2,49.9705810546875,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,44.82718276977539,43.013328552246094,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,101.93331146240234,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,109.61187744140625,71.8,55.7,46.4,131.0,87.8,40.46876525878906,46.914791107177734
20,81.2,86.5,127.0,286.0,110.60965728759766,131.0,102.0,50.75633239746094,121.0,133.0,70.0,111.0
21,46.46146774291992,93.5,95.7,210.0,110.58686065673828,101.86112976074219,273.0,50.795448303222656,85.7,43.11001205444336,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,46.96510696411133,45.572845458984375,41.747745513916016,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,37.49015426635742,75.8
25,95.0,238.0,172.0,193.82708740234375,62.0,71.6,55.3,160.0,78.4,95.2,37.54700469970703,56.8
26,123.0,58.5,148.99331665039062,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,79.0458984375,239.0,333.0,112.2763671875,65.8,42.4,82.1,45.1,49.8,81.8,46.89511489868164
28,55.6,71.4,267.0,320.0,278.0,102.40657806396484,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,193.90505981445312,113.55358123779297,297.0,125.0,121.0,92.1,40.2,41.648193359375,45.3
30,102.0,177.0,185.0,87.9,113.61722564697266,86.3,47.8,42.9,46.1619987487793,93.2,40.41812515258789,46.942405700683594
31,73.1,81.7,269.0,309.0,113.43515014648438,102.45186614990234,83.8,55.4,33.2,48.7,41.752769470214844,46.906742095947266
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,47.306209564208984
34,46.4377326965332,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,140.32937622070312,211.0,108.66984558105469,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,108.08252716064453,67.6,84.7,46.9,29.6,29.0,27.0,56.1
