,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,80.45443725585938,166.0,196.92092895507812,154.4276123046875,103.49713897705078,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,54.61150360107422,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,70.89592742919922,85.6,47.97232437133789,42.0,41.9,66.94332885742188
6,46.3,95.3,140.0,196.76641845703125,97.0,93.1,70.16425323486328,56.6,27.3,25.2,19.9,66.56993103027344
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,138.00401306152344,292.0,154.4356231689453,245.0,70.5798110961914,47.5,32.5,44.8394775390625,52.89213943481445,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,44.48467254638672,53.08808898925781,41.2
11,37.6,71.5,199.0,196.87635803222656,151.44105529785156,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,84.07615661621094,138.0,196.87168884277344,152.0,52.2,47.9,47.4,76.4,38.7,32.6,71.72563934326172
13,46.31370162963867,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,103.54841613769531,70.26883697509766,30.0,43.78886795043945,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,151.45057678222656,43.3,45.3,41.6,83.8,35.2,53.08539581298828,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,55.696781158447266,27.2,33.7,28.7,66.44471740722656
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,46.38373565673828,86.5,127.0,286.0,221.0,131.0,70.73910522460938,128.0,121.0,133.0,70.0,111.0
21,46.41812515258789,93.5,95.7,210.0,156.0,393.0,273.0,69.2,53.565338134765625,43.38765335083008,51.41080856323242,66.9
22,46.39435958862305,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,103.5206527709961,51.5,27.7,32.5,25.6,22.6,28.7
24,46.41269302368164,84.05062103271484,142.14381408691406,149.0,154.4283905029297,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,58.74345397949219,78.4,95.2,172.0,71.39186096191406
26,46.2913703918457,58.5,142.1238555908203,170.0,79.7,33.9,39.9,58.205848693847656,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,70.37919616699219,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,141.7526397705078,193.5489959716797,154.4330291748047,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,193.57672119140625,164.0,297.0,125.0,121.0,92.1,40.2,68.6,71.21166229248047
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,55.927032470703125,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,193.82093811035156,55.1,88.3,73.1,55.79073715209961,26.7,43.1,65.7,72.1
33,46.39622116088867,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,70.19061279296875,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,84.08668518066406,122.0,211.0,151.99429321289062,118.0,53.1,27.6,40.9,59.2,42.4,67.7822494506836
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,46.19359588623047,43.59119415283203,27.0,56.1
