,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,75.37926483154297,53.7,47.3,35.9,53.8,39.7
1,51.02068328857422,128.0,218.0,138.0,345.0,98.02169036865234,133.0,53.76524353027344,166.0,80.1,49.26091003417969,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,78.9515151977539,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,75.35120391845703,94.2,40.95473098754883,67.8,94.4,234.0
5,182.0,68.0,138.54315185546875,287.0,207.0,98.59622192382812,122.0,85.6,40.602718353271484,42.0,46.99091339111328,45.7
6,46.3,79.03366088867188,140.0,153.0,155.95437622070312,93.1,75.43737030029297,56.6,40.63734436035156,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,51.095787048339844,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,43.430259704589844,37.4,47.3
9,81.2,71.6,138.18829345703125,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,79.02222442626953,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,43.465694427490234,32.6,50.627017974853516
13,32.1,59.3,97.3,211.58273315429688,151.8667449951172,98.50189208984375,42.8,20.3,22.8,25.4,46.835792541503906,49.40778732299805
14,45.9,26.5,51.1,47.0,163.0,100.73643493652344,120.0,98.6,34.8,69.9,68.6,57.0733757019043
15,30.8,79.03832244873047,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,75.53213500976562,41.6,83.8,35.2,39.5,132.0
17,51.07483673095703,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,211.611328125,169.0,107.0,53.8,30.0,52.8,43.4706916809082,58.9,196.0
19,51.032867431640625,52.3,103.0,209.5083770751953,167.0,71.8,55.7,53.7168083190918,40.57635498046875,43.459537506103516,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,98.12423706054688,102.0,128.0,41.05084991455078,133.0,70.0,111.0
21,141.0,93.5,95.7,211.28451538085938,156.01016235351562,393.0,75.16146850585938,69.2,85.7,158.0,49.210086822509766,66.9
22,74.2,79.01699829101562,332.0,412.0,262.0,98.32173156738281,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,41.33201217651367,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,98.60769653320312,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,156.0397491455078,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,98.49874114990234,245.0,213.0,41.08076858520508,54.3,51.3,92.8
29,96.6,78.98403930664062,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,75.43370819091797,53.76089859008789,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,49.89622497558594
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,103.5774154663086,67.5,52.5,49.16071701049805,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,53.74847412109375,27.3,43.427703857421875,21.0,34.2
35,25.1,23.3,78.1,184.0,152.81370544433594,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,151.8667449951172,118.0,73.75254821777344,27.6,40.9,43.441837310791016,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
