,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,34.1158447265625,80.1,36.8,91.4
2,186.0,79.67516326904297,166.0,223.0,106.0,112.0,75.7,47.27906036376953,38.3,39.4,36.3,43.6
3,31.7,69.6,176.37071228027344,334.0,198.0,238.0,171.0,162.0,50.9,107.0,51.261497497558594,161.0
4,46.514976501464844,128.0,445.0,210.05740356445312,297.0,108.30504608154297,70.8657455444336,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,128.97076416015625,107.16145324707031,70.73334503173828,85.6,33.72636032104492,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,51.11540603637695,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,79.69221496582031,264.0,292.0,129.0142364501953,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,178.6715545654297,264.0,128.93455505371094,56.5,70.82568359375,47.48125457763672,19.5,23.4,22.0,17.1
10,39.1,79.62857055664062,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,199.9088592529297,132.0,158.0,59.0,27.0,34.0,42.56024169921875,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,70.59349822998047,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,179.71932983398438,47.0,163.0,137.0,120.0,46.304012298583984,34.8,69.9,68.6,35.2
15,30.8,79.64847564697266,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,51.49673080444336,59.1
16,45.96467590332031,79.6504898071289,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,165.87815856933594,178.0,109.0,114.0,47.8,27.9,27.2,33.7,50.846744537353516,36.8
18,51.1,79.69434356689453,112.0,127.0,169.0,107.0,53.8,30.0,33.7932243347168,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,107.21810150146484,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,128.86758422851562,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,199.98988342285156,156.0,393.0,273.0,98.59664154052734,33.92380142211914,158.0,169.0,66.9
22,74.2,79.69255065917969,332.0,412.0,262.0,125.0,70.97639465332031,59.1,48.2,43.4,51.457401275634766,59.56791305541992
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,51.20710372924805,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,200.09336853027344,62.0,71.6,55.3,47.66426086425781,78.4,95.2,172.0,56.8
26,123.0,58.5,181.72560119628906,200.0125274658203,79.7,33.9,39.9,47.619258880615234,22.2,54.1,61.1,55.944576263427734
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,33.93911361694336,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,34.15732955932617,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,170.90603637695312,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,199.95989990234375,156.0,93.6,83.8,55.4,33.2,48.7,45.8,59.56181716918945
32,46.173973083496094,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,42.388999938964844,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,71.45576477050781,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,165.96499633789062,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,46.074073791503906,79.0,177.05870056152344,77.0,128.88780212402344,67.6,84.7,46.9,29.6,29.0,27.0,56.1
