,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,200.01760864257812,129.0,104.14734649658203,72.19930267333984,53.7,47.3,43.39195251464844,53.8,39.7
1,31.1,80.75788116455078,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,55.979400634765625,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,43.38614273071289,19.9,24.3
7,23.8,76.90402221679688,65.4,133.0,263.0,175.0,129.0,59.8,39.1195182800293,54.2,40.3,51.6
8,45.5,54.8,264.0,201.28616333007812,128.66563415527344,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,80.40849304199219,153.0,207.447998046875,75.0,104.16908264160156,59.1,40.1,19.5,43.447547912597656,22.0,53.86876678466797
10,55.8480224609375,90.9,61.5,270.0,153.0,144.0,72.3509750366211,30.6,15.4,20.0,25.7,41.2
11,55.620601654052734,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,53.629913330078125
12,28.6,76.90418243408203,138.0,199.81690979003906,152.0,52.2,47.9,54.54896926879883,76.4,38.7,32.6,56.24871826171875
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,55.85187911987305,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,202.3276824951172,52.7,98.8,58.2,30.0,18.5,55.8,42.11849594116211,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,139.82766723632812,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,80.75658416748047,112.0,127.0,169.0,107.0,53.8,54.387840270996094,52.8,37.8,58.9,196.0
19,55.96821594238281,80.40089416503906,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,42.221614837646484,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,39.104576110839844,133.0,70.0,111.0
21,141.0,93.5,95.7,207.55514526367188,156.0,393.0,80.29096984863281,69.2,85.7,43.41596221923828,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,72.09809112548828,59.1,39.05774688720703,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,128.50624084472656,36.5,51.5,27.7,32.5,43.387733459472656,22.6,28.7
24,34.2,80.75595092773438,186.0,149.0,76.5,72.0,76.5809555053711,66.5,145.0,90.7,42.24370193481445,75.8
25,95.0,238.0,172.0,211.34945678710938,62.0,71.6,55.3,56.139137268066406,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,208.6588897705078,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,41.883567810058594,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,39.01933670043945,66.5765609741211,51.3,56.735774993896484
29,96.6,80.40992736816406,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,80.40953826904297,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,41.86250686645508,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,80.44124603271484,177.0,206.94866943359375,190.0,194.0,246.0,119.0,40.22269058227539,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,43.39510726928711,21.0,53.94459533691406
35,25.1,23.3,127.03695678710938,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,76.90438842773438,122.0,211.0,62.9,118.0,53.1,27.6,40.9,43.45833206176758,41.94818878173828,30.5
37,60.4,80.4045181274414,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
