,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,152.98788452148438,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,59.04932403564453,52.68304443359375,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,155.71929931640625,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,182.49822998046875,152.09063720703125,238.0,171.0,162.0,45.1626091003418,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,50.46134567260742,68.0,193.0,287.0,207.0,102.18872833251953,59.08561325073242,53.26647186279297,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,153.021728515625,292.0,282.0,101.97737884521484,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,101.9410400390625,59.1,40.1,19.5,39.719566345214844,22.0,17.1
10,50.55815124511719,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,84.46025848388672,199.0,331.0,132.0,158.0,59.0,27.0,47.695709228515625,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,52.481964111328125,76.4,38.7,32.6,68.6
13,32.1,59.3,153.03797912597656,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,101.70768737792969,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,151.80043029785156,98.8,58.2,52.55179977416992,45.23972702026367,55.8,94.6,59.1
16,41.2,29.2,131.0,164.45179748535156,110.0,43.3,45.3,52.49506378173828,83.8,35.2,51.79172897338867,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,51.78304672241211,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,50.609886169433594,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,153.03453063964844,286.0,221.0,131.0,59.02798843383789,52.22187805175781,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,43.29984664916992,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,101.63577270507812,97.9,59.1,49.580692291259766,43.3264045715332,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,101.23290252685547,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,50.66813659667969,81.74140930175781,153.04254150390625,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,182.87571716308594,153.73593139648438,65.8,42.4,82.1,45.1,49.8,81.8,52.64902877807617
28,55.6,81.84921264648438,267.0,320.0,278.0,155.0,59.68720626831055,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,102.4640884399414,125.0,121.0,49.560760498046875,40.2,68.6,45.3
30,102.0,177.0,185.0,182.81690979003906,86.5,101.43666076660156,47.8,42.9,112.0,43.26618957519531,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,51.634883880615234
32,73.1,81.71064758300781,177.0,182.0,154.45179748535156,88.3,73.1,50.2,49.45503616333008,43.1,65.7,72.1
33,210.0,142.0,159.7057647705078,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,51.962242126464844
34,108.0,80.4,126.0,150.0,82.1,90.8,59.20624923706055,60.0,27.3,22.5,21.0,34.2
35,50.68708801269531,82.11219787597656,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,153.0080108642578,211.0,62.9,118.0,53.1,27.6,47.59965896606445,59.2,42.4,30.5
37,60.4,81.61630249023438,75.5,77.0,94.3,67.6,59.05623245239258,46.9,29.6,29.0,51.807987213134766,56.1
