,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,103.94874572753906,70.5,53.7,47.3,35.9,53.8,39.7
1,73.10015106201172,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,139.1753387451172,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,185.94821166992188,198.0,238.0,171.0,162.0,39.33576202392578,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,73.1040267944336,68.0,193.0,186.21087646484375,207.0,80.0,122.0,85.6,44.2,42.0,41.9,56.03419494628906
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,42.99544143676758,19.9,56.06736755371094
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,40.28123092651367,46.6,54.2,40.3,51.6
8,73.0975112915039,54.8,264.0,292.0,282.0,103.95046997070312,75.2296142578125,47.5,32.5,43.62151336669922,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,104.02291870117188,59.1,40.1,38.55599594116211,42.602745056152344,22.0,17.1
10,73.09212493896484,90.9,139.04998779296875,270.0,153.0,144.0,41.7,30.6,15.4,42.04449462890625,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,73.10131072998047,47.1,138.0,185.89190673828125,152.0,104.79393005371094,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,75.35708618164062,20.3,22.8,25.4,49.921390533447266,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,73.08722686767578,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,46.740386962890625,36.8
18,73.10018920898438,102.0,112.0,127.0,169.0,107.0,53.8,30.0,39.01182556152344,37.8,58.9,196.0
19,158.0,52.3,139.23255920410156,200.0,167.0,71.8,55.7,46.4,38.96609878540039,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,148.5268096923828,103.84333801269531,102.0,47.387107849121094,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,47.363582611083984,85.7,158.0,49.18680191040039,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,38.837928771972656,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,139.10491943359375,149.0,76.5,72.0,160.0,66.5,145.0,43.46952819824219,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,104.08836364746094,75.74794006347656,160.0,38.23512268066406,95.2,172.0,56.8
26,73.09062194824219,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,43.05898666381836,61.1,43.0
27,73.10433959960938,106.0,239.0,333.0,106.0,65.8,75.39474487304688,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,186.17893981933594,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,73.10284423828125,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,73.1049575805664,177.0,185.0,87.9,86.5,86.3,75.42903137207031,42.9,112.0,42.72164535522461,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,139.17556762695312,182.0,147.80348205566406,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,139.0922088623047,219.0,190.0,103.83265686035156,246.0,119.0,67.5,42.42955017089844,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,122.5057601928711,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,73.06430053710938,80.43016815185547,122.0,211.0,146.54742431640625,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,73.09565734863281,80.44618225097656,75.5,187.61819458007812,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
