,0,1,2,3,4,5,6,7,8,9,10,11
0,55.15795135498047,203.0,131.0,232.0,129.0,102.0,70.5,47.58644104003906,47.3,35.9,51.070194244384766,39.7
1,31.1,128.0,218.0,138.0,345.0,102.39302825927734,59.769344329833984,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,51.09943771362305,43.6
3,31.7,79.7587661743164,139.0,334.0,198.0,238.0,171.0,47.884674072265625,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,59.535003662109375,94.2,44.50898361206055,67.8,51.05205154418945,234.0
5,182.0,68.0,193.0,287.0,109.4665756225586,80.0,59.98550796508789,47.43791580200195,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,55.44371032714844,38.0,65.4,133.0,263.0,175.0,59.47568130493164,59.8,46.6,44.0797119140625,40.3,58.64471435546875
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,140.36135864257812,264.0,75.0,56.5,59.14043045043945,40.1,19.5,23.4,47.00703430175781,17.1
10,39.1,90.9,61.5,148.541015625,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,138.9988250732422,331.0,110.58414459228516,105.20683288574219,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,46.888999938964844,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,59.119178771972656
14,55.72071075439453,26.5,51.1,47.0,106.82500457763672,137.0,120.0,98.6,34.8,69.9,46.95486068725586,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,140.383544921875,178.0,108.38280487060547,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,140.3871612548828,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,55.255977630615234,79.70086669921875,332.0,412.0,262.0,125.0,97.9,47.612430572509766,44.52085876464844,43.4,46.9,68.8
23,46.4,118.0,288.0,185.32272338867188,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,79.73185729980469,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,55.5386962890625,238.0,172.0,185.34678649902344,62.0,102.10888671875,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,140.36390686035156,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,58.828590393066406
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,41.96101379394531,50.96773147583008,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,41.95718002319336,51.3,92.8
29,96.6,79.69906616210938,300.0,536.0,164.0,297.0,125.0,121.0,92.1,41.94514465332031,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,46.07870864868164,93.2,51.45454025268555,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,59.52505874633789,55.4,44.4963264465332,48.7,45.8,141.0
32,73.1,118.0,140.39073181152344,182.0,55.1,88.3,73.1,50.2,26.7,44.163875579833984,65.7,72.1
33,210.0,142.0,177.0,192.35472106933594,190.0,194.0,246.0,47.74698257446289,67.5,52.5,67.4,203.0
34,108.0,79.69261932373047,126.0,150.0,82.1,90.8,59.15324020385742,60.0,27.3,22.5,46.99140167236328,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,42.33848190307617,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,47.633995056152344,56.1
