,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,72.96746063232422,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,98.29961395263672,133.0,53.726112365722656,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.87120056152344,106.0,112.0,75.7,103.0,46.551719665527344,48.93759536743164,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,52.110408782958984,128.0,445.0,221.27137756347656,297.0,104.0,95.9,94.2,74.3,67.8,53.463623046875,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,51.76620101928711,95.3,138.0545654296875,209.9685821533203,97.0,93.1,71.9,56.6,27.3,25.2,51.99553298950195,24.3
7,23.8,38.0,65.4,209.97509765625,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,137.8675079345703,210.0170440673828,129.08847045898438,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,142.30398559570312,264.0,129.0147247314453,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,97.84103393554688,41.7,30.6,15.4,20.0,55.89460754394531,51.98827362060547
11,37.6,71.5,199.0,331.0,132.0,158.0,73.32357788085938,27.0,34.0,24.6,19.7,37.8
12,51.774959564208984,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,56.06351089477539,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,72.79398345947266,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,46.12669372558594,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,49.2705192565918,39.5,132.0
17,96.0,79.7,141.52969360351562,178.0,109.0,114.0,47.8,27.9,27.2,50.830726623535156,28.7,36.8
18,51.1,102.0,112.0,209.91793823242188,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,51.556644439697266,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,142.66119384765625,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,73.4234619140625,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,46.39712142944336,51.04818344116211,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,73.26895904541016,53.60097885131836,145.0,90.7,100.0,75.8
25,95.0,238.0,142.43431091308594,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,55.91585922241211
26,123.0,79.69397735595703,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,129.4687957763672,155.0,245.0,213.0,93.9,54.3,53.447593688964844,92.8
29,96.6,79.60417938232422,300.0,536.0,164.0,297.0,73.74690246582031,121.0,47.81882858276367,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,129.42459106445312,86.3,47.8,53.89064407348633,112.0,93.2,137.0,57.573883056640625
31,73.1,79.61897277832031,269.0,215.10865783691406,129.11204528808594,93.6,83.8,55.4,33.2,49.38632583618164,53.32506561279297,141.0
32,51.803958892822266,118.0,177.0,213.86923217773438,55.1,88.3,73.1,53.66115188598633,26.7,43.1,65.7,53.53921890258789
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,45.96268081665039,22.5,21.0,52.28329086303711
35,25.1,23.3,78.1,184.0,104.0,131.0,72.98031616210938,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,50.1644172668457,27.0,56.1
