,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,75.62615203857422,53.7,47.3,35.9,53.1815185546875,56.332794189453125
1,31.1,79.44557189941406,218.0,138.0,345.0,104.87896728515625,133.0,47.47032928466797,43.80593490600586,80.1,51.63163757324219,91.4
2,186.0,230.0,137.49130249023438,205.63134765625,133.18099975585938,112.0,75.7,47.51348876953125,38.3,39.4,36.3,43.6
3,31.7,69.6,138.17860412597656,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,58.630489349365234
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,137.56076049804688,287.0,207.0,80.0,122.0,47.539306640625,44.2,42.0,41.9,57.7823600769043
6,46.3,79.63175201416016,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,47.5858268737793,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,103.34195709228516,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,44.20658493041992,15.4,20.0,25.7,41.2
11,46.49543380737305,71.5,199.0,331.0,132.0,158.0,75.46643829345703,47.31697463989258,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,75.5511245727539,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,79.67376708984375,51.1,47.0,163.0,137.0,120.0,38.921241760253906,34.8,69.9,68.6,35.2
15,30.8,79.74337768554688,138.1432647705078,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,44.122535705566406,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,201.09678649902344,133.1307830810547,114.0,47.8,27.9,27.2,33.7,51.573707580566406,36.8
18,46.180694580078125,102.0,138.0127410888672,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,73.94938659667969,46.4,131.0,43.11000442504883,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,47.47930908203125,121.0,133.0,70.0,111.0
21,46.258460998535156,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,203.39141845703125,133.41403198242188,125.0,97.9,59.1,48.2,43.4,53.367862701416016,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,56.89350509643555
25,95.0,238.0,138.17050170898438,101.0,62.0,71.6,55.3,44.44706344604492,78.4,43.14624786376953,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,79.63143157958984,239.0,333.0,106.0,65.8,75.60034942626953,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,44.68364334106445,51.3,92.8
29,96.6,81.9,300.0,536.0,132.06602478027344,297.0,76.0167236328125,121.0,92.1,44.88648223876953,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,203.34959411621094,55.1,102.08366394042969,73.1,47.42363739013672,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,44.38457489013672,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,43.57049560546875,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,44.21061706542969,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,46.232994079589844,79.0,75.5,77.0,133.29534912109375,67.6,84.7,46.9,29.6,42.86838912963867,27.0,56.1
