,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,84.29454803466797,139.38290405273438,232.0,129.0,102.0,70.5,53.7,47.3,35.9,46.80867385864258,39.7
1,73.10052490234375,128.0,147.06521606445312,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,57.36650848388672
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,50.407676696777344,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,43.34931182861328,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,72.71263885498047,50.477149963378906,45.013633728027344,27.2,37.4,47.3
9,81.2,71.6,145.57717895507812,264.0,75.0,56.5,59.1,40.1,45.35588073730469,23.4,46.88433074951172,17.1
10,39.1,90.9,61.5,183.51199340820312,153.0,144.0,41.7,49.84550857543945,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,45.03485107421875,24.6,46.84943771362305,37.8
12,28.6,47.1,138.0,144.0,152.0,104.00032806396484,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,72.03386688232422,50.23564910888672,22.8,25.4,52.0,50.0
14,73.05528259277344,81.69640350341797,146.46189880371094,47.0,163.0,137.0,120.0,98.6,44.77179718017578,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,45.767208099365234,55.8,94.6,56.964725494384766
16,41.2,84.28609466552734,139.04916381835938,262.0,110.0,43.3,45.3,41.6,83.8,35.2,50.75059127807617,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,46.9616584777832,33.7,28.7,57.138099670410156
18,73.09612274169922,102.0,112.0,127.0,169.0,103.9778060913086,53.8,30.0,52.8,37.8,58.9,56.25807189941406
19,158.0,52.3,103.0,200.0,128.898681640625,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,183.4291534423828,221.0,131.0,102.0,128.0,121.0,133.0,66.824951171875,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,56.31007385253906
24,73.1067886352539,52.7,146.65309143066406,149.0,76.5,104.00762939453125,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,183.45742797851562,79.7,33.9,39.9,39.5,22.2,40.7844352722168,61.1,43.0
27,73.08447265625,106.0,239.0,182.37803649902344,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,81.68586730957031,267.0,320.0,278.0,155.0,245.0,213.0,44.702571868896484,54.3,51.3,92.8
29,96.6,81.9,300.0,182.4331817626953,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,73.08858489990234,177.0,185.0,87.9,86.5,86.3,47.8,42.9,45.75728988647461,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,50.328041076660156,33.2,48.7,45.8,141.0
32,73.1,118.0,147.080322265625,182.0,55.1,88.3,73.1,50.2,26.7,43.48788070678711,46.942726135253906,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,53.40484619140625,67.5,52.5,67.4,57.67359161376953
34,108.0,81.70777130126953,126.0,183.3258819580078,82.1,90.8,92.8,50.258277893066406,27.3,43.357032775878906,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,73.10588073730469,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,72.21105194091797,46.9,29.6,29.0,27.0,56.1
