,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,80.3565673828125,131.0,232.0,129.0,102.0,70.5,53.7,47.3,40.438873291015625,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,103.04115295410156,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,141.48731994628906,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,40.57323455810547,159.0,56.79473114013672
4,88.9,128.0,445.0,215.00608825683594,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,82.31034851074219,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,50.49135971069336,95.3,141.5185089111328,153.0,132.06747436523438,93.1,75.46275329589844,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,132.07382202148438,101.9677734375,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,53.36296844482422,17.1
10,39.1,80.33468627929688,61.5,270.0,153.0,144.0,75.49779510498047,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,103.1402816772461,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,76.48130798339844,20.3,22.8,25.4,53.04829406738281,50.0
14,45.9,80.36347961425781,138.50257873535156,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,56.376625061035156
15,30.8,40.4,89.7,184.6939697265625,52.7,98.8,58.2,30.0,18.5,37.32808303833008,94.6,59.1
16,41.2,29.2,131.0,184.7583770751953,110.0,43.3,45.3,41.6,83.8,35.2,51.448463439941406,132.0
17,96.0,79.7,128.0,178.0,132.0001983642578,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,141.74557495117188,127.0,132.05499267578125,107.0,53.8,30.0,52.8,37.8,58.9,56.42255783081055
19,158.0,52.3,103.0,200.0,167.0,71.8,76.80841827392578,46.4,131.0,87.8,53.374027252197266,128.0
20,81.2,86.5,127.0,185.03367614746094,132.07943725585938,131.0,102.0,50.55354690551758,45.07767105102539,40.2616081237793,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,50.66664123535156,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,137.98822021484375,149.0,132.91851806640625,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,103.06804656982422,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,197.03111267089844,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,50.81068801879883,80.36093139648438,138.37356567382812,184.91912841796875,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,50.55678176879883,112.0,40.2711296081543,56.091583251953125,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,44.972286224365234,40.21097946166992,53.36079788208008,56.42512893676758
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,44.66654968261719,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,76.7894058227539,119.0,67.5,40.429412841796875,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,56.32664489746094
35,25.1,23.3,78.1,184.0,132.6594696044922,131.0,30.2,21.3,17.2,20.8,51.05699920654297,55.61005783081055
36,26.2,40.3,122.0,211.0,62.9,118.0,71.77650451660156,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
