,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,61.14998919296008,131.0,232.0,129.0,102.0,65.65461040416808,53.7,30.275790305918644,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,87.20909811458014,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,59.4822353375154,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,66.96269322847638,68.0,193.0,287.0,207.0,80.0,122.0,85.6,63.83078961209432,42.0,41.9,99.05902029568348
6,46.3,95.3,140.0,220.9790888232261,97.0,93.1,71.9,54.366979881965946,22.914288695163044,25.2,35.14814924472169,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,180.49867648577307,122.18391685726793,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,82.95552778834097,48.01184842610336,19.5,23.4,22.0,17.1
10,72.4373534798094,65.65146416032924,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,56.16652575793586
11,74.66019627842071,96.26274416824087,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,114.72623862685698,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,103.69153002293245,98.6,34.8,44.94443073292353,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,42.367711493883306,18.5,55.8,51.50025184140781,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,42.01103288889395,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,37.17485426119127,57.11006467669233
18,51.1,102.0,112.0,204.73432530139854,169.0,107.0,53.8,30.0,58.41367262342704,37.8,49.54851053507806,196.0
19,158.0,113.72858652292996,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,212.39269419064593,286.0,221.0,150.02294272359626,102.0,128.0,121.0,63.13059810994931,70.0,138.84892274941816
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,191.5902240469284,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,148.50498653475367,160.0,110.4384768330228,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,149.41943627726283,120.46235688449002,160.0,78.4,95.2,172.0,56.8
26,43.24099261882553,58.5,126.74180887267191,170.0,79.7,97.86399098338129,39.9,39.5,32.73821085738872,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,47.6302309055889,45.1,49.8,43.44511628786336,111.0
28,100.65262973101946,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,93.23697447652268,79.40515642384885
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,65.48231050268208,26.7,43.1,65.7,72.1
33,210.0,117.51614848385567,177.0,219.0,190.0,194.0,246.0,119.0,73.04958710498693,56.38713339354993,67.4,203.0
34,108.0,113.99699044719213,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,38.88751715230882,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,45.997306010122045,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,47.654656215581085,40.9,59.2,51.52731344524333,30.5
37,60.4,77.619593777015,75.5,77.0,94.3,97.82267976556356,84.7,46.9,29.6,35.47432922652078,27.0,56.1
