,0,1,2,3,4,5,6,7,8,9,10,11
0,113.10142651743324,203.0,170.88818431479575,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,48.38077445177376,36.8,94.02686470068522
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,65.92578296088988,139.0,334.0,198.0,238.0,171.0,162.0,81.93008629728472,107.0,61.544795897347846,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,106.46255677984885,72.77348115309994,67.8,94.4,234.0
5,182.0,68.0,193.0,248.1609609223049,207.0,80.0,122.0,85.6,66.35109219514945,42.0,41.9,86.78320832001657
6,46.3,95.3,140.0,153.0,88.6895665804023,93.1,71.9,35.264593889577384,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,149.58901876831598,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,150.18522270853992,264.0,75.0,56.5,59.1,38.64273561406826,19.5,23.4,22.0,17.1
10,39.1,90.9,143.1773525524738,270.0,153.0,144.0,41.7,30.6,31.14147161764684,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,89.91592039052567,47.4,76.4,38.7,32.6,68.6
13,59.26721961750016,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,183.04647184287506,163.0,137.0,120.0,67.91134003962367,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,49.68902852178933,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,114.75893702032366,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,230.6498206576326,109.0,114.0,47.8,27.9,35.03216032340167,31.40817748709142,28.7,36.8
18,51.1,102.0,112.0,127.0,107.7870719294769,107.0,53.8,30.0,52.8,37.8,58.9,62.36625270758913
19,158.0,52.3,103.0,200.0,167.0,119.89193067759199,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,91.42603188800982,127.0,286.0,194.85385812258204,130.47513931264493,102.0,128.0,86.21882524470223,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,69.66137406456883,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,69.34925003361344,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,60.96416515462609,145.0,65.2235390961569,100.0,75.8
25,95.0,134.76498816822146,172.0,186.37990590748683,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,77.82107301751495,65.66965122403755,22.2,54.1,61.1,71.03888296589668
27,90.5345055150749,106.0,239.0,333.0,129.73061018257536,65.8,42.4,82.1,60.44446634102327,49.8,50.399573852498804,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,71.36919413002788
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,76.51475706334762,73.1,50.2,26.7,43.1,65.7,63.887410028365856
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,200.91535769464127,162.49068971283486,90.8,92.8,60.0,44.21838711337207,43.43317309042352,21.0,34.2
35,25.1,23.3,109.08759769162532,184.0,117.28018605881171,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,34.73644468079353,40.9,33.48858622577879,42.4,71.34107306531874
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,51.495194513163966,56.1
