,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,166.91467083932864,129.0,102.0,80.29892959270491,53.7,47.3,35.9,34.96418180835569,39.7
1,31.1,128.0,218.0,272.29045242076654,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,82.82216418201565,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,169.78305283263023,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,341.17849692304435,297.0,104.0,95.9,94.2,74.3,67.8,94.4,98.59022428222869
5,182.0,68.0,193.0,287.0,207.0,80.0,94.23130415897646,85.6,44.74670081162432,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,86.72837480814525,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,122.96666043799553,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,173.61185922715435,292.0,282.0,245.0,155.0,47.5,32.5,50.10919158060755,37.4,62.82195048701934
9,81.2,71.6,153.0,264.0,75.0,94.13804436594941,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,40.30372208106409,15.4,20.0,39.96414805067333,41.2
11,37.6,71.5,199.0,233.4417233847363,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,121.22689282057861,47.9,47.4,42.935238051753764,38.7,32.6,68.6
13,32.1,63.69395355444117,97.3,74.9,125.12307554864117,82.6,42.8,20.3,22.8,25.4,52.0,63.609587655325136
14,45.9,26.5,51.1,47.0,163.0,137.0,88.2869562142072,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,70.06452105542795,18.5,55.8,94.6,59.1
16,41.2,29.2,141.45898564481644,262.0,110.0,105.92775317198841,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,51.69963025139796,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,201.71793776173791,286.0,221.0,131.0,102.0,128.0,85.8707175800754,133.0,70.0,111.0
21,56.661250424112524,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,79.89563250609187,107.0,332.0,412.0,262.0,125.0,97.9,59.1,56.63475229914762,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,136.6781043511457,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,91.1112419086809,172.0,101.0,62.0,132.7251212060612,55.3,160.0,78.4,77.85577569374445,172.0,56.8
26,54.770460826612634,58.5,121.0,170.0,79.7,33.9,62.46548188987711,39.5,29.816059557990705,54.1,61.1,43.0
27,105.8704751780906,106.0,239.0,333.0,106.0,65.8,42.4,82.1,65.35481716404853,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,207.94523558408477,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,86.8168526686608,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,317.770772786036,156.0,93.6,83.8,55.4,33.2,48.7,45.8,58.39032753698135
32,73.1,118.0,139.54818432158638,182.0,140.739781574717,88.3,62.24159717289503,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,90.22029259243871,88.4633863310641,94.7531159673552,61.97998416304819,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,32.5768201577364,38.338056725341474,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,30.87064877542469,20.8,42.02057153782937,58.239315907206205
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,36.735129145563576,59.2,42.4,30.5
37,60.4,85.82457106195774,75.5,77.0,94.3,67.6,84.7,46.60530247021988,29.6,29.0,27.0,56.1
