,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,122.01454444776418,102.0,70.5,53.7,47.3,36.85203133744789,53.8,39.7
1,67.25070747291095,96.66022897754435,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,60.1701418556202,91.79942886828752
2,91.85835007243202,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,55.49577643630344,43.6
3,31.7,69.6,139.0,334.0,198.0,164.0551740164954,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,127.97785936734053,95.9,94.2,74.3,67.8,62.547131146844684,94.61604438686382
5,182.0,90.39269315252311,193.0,287.0,198.747774444914,173.26646959669264,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,35.8417985678693
7,23.8,38.0,192.0209144784372,133.0,263.0,175.0,129.0,59.8,46.6,48.598649270223305,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,51.518826742174646,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,41.885723169627596,41.2
11,68.78783382837737,88.66526030350197,199.0,331.0,132.0,158.0,59.0,50.120138757304645,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,46.94447725638767,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,32.788921230258204,42.41283605102222,52.0,50.0
14,45.9,26.5,51.1,229.41933831808046,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,89.89579935864705,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,56.25321746643539,83.8,35.2,39.5,132.0
17,72.0722706036381,79.7,128.0,178.0,109.0,114.0,67.41971285133002,54.05688899390765,27.2,32.38009832131003,28.7,36.8
18,51.1,102.33381525833634,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,166.77292037751727,167.0,71.8,55.7,65.53496550042675,131.0,87.8,51.6,128.0
20,81.2,87.73543807650816,127.0,249.63523398223822,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,86.72355940456406,332.0,412.0,262.0,149.41238553562428,102.56059739004037,59.1,48.2,43.4,46.223776625894686,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,169.98846267771984,62.0,71.6,55.3,60.17449783894323,37.57445089896714,41.84432413738958,53.20441728588183,56.8
26,123.0,58.5,121.0,180.44965832001526,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,212.74398628672955,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,200.28668247836254,320.0,222.551792836262,155.0,245.0,213.0,93.9,54.3,51.3,112.84129896430805
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,95.46005952978119,185.0,87.9,86.5,86.3,47.8,67.83980316205059,112.0,93.2,137.0,123.0
31,75.48793638296794,93.48438419064756,269.0,309.0,156.0,93.6,83.8,55.4,33.2,38.842863850389826,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,176.39188971641798,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,36.91434003280192,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,105.01212917959072,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,97.42078272505337,211.0,122.7787555073892,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,127.3129470591523,77.0,94.3,91.1836608405515,64.20445999818628,46.9,29.6,29.0,42.158944817521714,56.1
