,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,250.986123089785,345.0,108.0,133.0,75.29815509237257,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,136.0396922793619,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,213.00762829406534,334.0,222.3867834142472,238.0,171.0,162.0,50.9,107.0,62.23270016571142,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,72.28480131845183,68.0,180.79714455405602,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,45.42356915892904,27.3,25.810689176157084,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,70.42309101566404
8,45.5,54.8,264.0,292.0,282.0,141.60859223313372,155.0,47.5,48.186905634556915,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,46.114724552002194,34.688079027759755,23.4,22.0,17.1
10,83.31548038970006,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,68.01428710753093,71.5,199.0,331.0,132.0,158.0,59.0,48.996801359498605,42.86695956539066,29.035920080928495,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,78.96549254843555,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,86.05059998088427,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,62.29200091774935,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,55.37924677944376
16,41.2,104.46511729528419,169.03383489862526,262.0,110.0,87.23134561388665,45.3,56.26091165410361,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,204.54121428734462,109.0,114.0,54.57437895793947,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,149.40675175690185,127.0,169.0,107.0,53.8,30.0,52.8,53.532693820602084,57.37884900564866,196.0
19,158.0,52.3,103.0,163.11521552556212,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,97.84159829182397,127.0,286.0,221.0,131.0,141.62048888308743,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,85.70281368896508,85.7,158.0,55.26099053889183,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,68.8793434071956,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,197.71879104052167,76.5,72.0,77.35960707585582,66.5,145.0,90.7,100.0,87.70090730507079
25,95.0,238.0,172.0,224.7051584737174,62.0,71.6,55.3,160.0,78.4,61.6016007731161,172.0,56.8
26,123.0,58.5,128.30995834460055,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,70.80461539861426,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,94.26068548369072,92.1,40.2,68.6,45.3
30,102.0,85.57764186744261,185.0,87.9,86.5,87.49097585296971,47.8,42.9,112.0,93.2,64.59397862509721,123.0
31,63.16842302752684,81.7,269.0,309.0,156.0,93.6,100.75699302401141,68.64088364558577,33.2,48.7,45.8,56.015584341741985
32,73.1,90.71191236893246,145.6902937353001,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,64.65239767548204,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,48.51748702442639,23.3,78.1,184.0,104.0,131.0,30.2,21.3,28.517374220748714,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,39.858894469592414,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,36.49282246655318,29.0,27.0,56.1
