,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,66.30915928640715,131.0,232.0,114.79261837660943,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,104.59921024640778,166.0,223.0,106.0,112.0,75.7,103.0,38.3,38.72400302332863,36.3,43.6
3,91.7492385357124,69.6,139.0,334.0,165.02168339975452,170.99121583596778,171.0,162.0,50.9,107.0,159.0,78.79748788366959
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,67.51986121345224,73.58844634700499,94.4,234.0
5,182.0,97.5480606549057,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,56.28914262159251,92.13153555168242
6,46.3,95.3,140.0,224.63330264787777,97.0,93.1,71.9,43.280362594709736,27.3,25.2,30.94217562240026,24.3
7,79.91323702510277,100.43871988289337,193.0572131774703,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,95.33429649258676,47.5,32.5,27.2,37.4,47.3
9,81.2,88.91484962413908,153.0,264.0,75.0,105.2326254228614,59.1,48.87650074265686,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,109.64275417624378,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,117.85252824313423,144.0,152.0,93.29539461872794,47.9,47.4,46.95330988583176,38.7,32.6,68.6
13,74.9991259701829,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,49.98768374725296,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,117.54883975547247,120.0,98.6,34.8,47.18870939246869,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,60.82599275364778,55.8,48.576110211465206,74.08837133141078
16,59.81466201568132,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,73.32452509148116
17,46.97013331904314,79.7,128.0,178.0,109.0,101.31036011859015,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,97.0212889132758,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,205.5341352354336,221.0,182.8104923837322,128.34096570468574,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,148.7622685813144,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,75.39391685983831,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,204.99085319229337,164.76945064398691,65.8,42.4,82.1,70.15264625281345,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,260.2117732514695,228.53919607443027,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,163.16843292407458,87.9,86.5,86.3,47.8,42.9,112.0,68.74867218465833,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,194.25932836201184,117.23282994133518,88.3,73.1,50.2,26.7,44.37068842040018,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,70.67684948721188,80.4,126.0,150.0,82.1,101.29177908643227,92.8,60.0,27.3,22.5,21.0,35.26136429447983
35,25.1,23.3,78.1,184.0,104.0,131.0,55.127515048190205,21.3,17.2,20.8,26.5,25.8
36,83.72017148663797,70.00981219598798,122.0,211.0,62.9,118.0,53.1,27.6,47.22511833796492,59.2,43.25518227802401,30.5
37,60.4,79.0,75.5,77.0,109.25959137329454,67.6,84.7,46.9,29.6,29.0,27.0,56.1
