,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,190.9405024884821,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,89.95616744827532,94.77974112556497,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,160.17351601094137,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,190.36469851905946,150.6859036509096,238.0,171.0,162.0,105.53663184735879,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,53.417009063972046,68.0,193.0,287.0,207.0,130.16192467230766,106.10270162777289,68.46789042998662,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,178.06697665959177,292.0,282.0,143.7444181264846,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,92.89481362662306,59.1,40.1,19.5,28.816750400116828,22.0,17.1
10,67.85935976241566,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,97.6163651435394,199.0,331.0,132.0,158.0,59.0,27.0,39.72006343258014,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,51.0548892059269,76.4,38.7,32.6,68.6
13,32.1,59.3,102.4940060356917,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,136.71572669216746,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,155.65649884516614,98.8,58.2,70.81631838297398,54.11731652057563,55.8,94.6,59.1
16,41.2,29.2,131.0,145.8433070515229,110.0,43.3,45.3,48.376621111132444,83.8,35.2,53.785502681706085,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,33.12638603167274,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,48.43738827153677,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,188.80628272946677,286.0,221.0,131.0,89.3166439162853,118.17814891442353,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,74.29395176269946,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,97.90303742914443,97.9,59.1,63.046783339900216,44.50357584042233,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,175.89184194066058,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,63.032973449096446,103.33563487893588,154.08169703743363,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,224.07544522400843,155.66804100673738,65.8,42.4,82.1,45.1,49.8,81.8,76.69752521361438
28,55.6,99.89732298707307,267.0,320.0,278.0,155.0,112.3670238683749,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,132.55033325864326,125.0,121.0,42.64334500488021,40.2,68.6,45.3
30,102.0,177.0,185.0,186.10078265844706,86.5,82.75993472980925,47.8,42.9,112.0,71.73887288174755,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,44.55131131949874
32,73.1,117.2083895715919,177.0,182.0,142.61168592873938,88.3,73.1,50.2,57.37985824661855,43.1,65.7,72.1
33,210.0,142.0,181.46634933216885,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,99.90272170731576
34,108.0,80.4,126.0,150.0,82.1,90.8,70.74926345979006,60.0,27.3,22.5,21.0,34.2
35,76.22509435012277,84.14799971522066,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,141.37398576494473,211.0,62.9,118.0,53.1,27.6,43.65582746093509,59.2,42.4,30.5
37,60.4,74.07375759639662,75.5,77.0,94.3,67.6,51.73754207830969,46.9,29.6,29.0,53.56417949883111,56.1
