,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,166.9162471762345,232.0,129.0,102.0,57.927138965579694,53.516378554876184,47.3,35.9,45.68276160000881,39.7
1,31.1,128.0,218.0,138.0,345.0,151.96048244510766,133.0,47.7,166.0,80.1,36.8,91.4
2,80.22010948001473,230.0,166.0,223.0,106.0,85.85456217899478,74.33949661314551,103.0,38.3,39.4,36.3,43.6
3,102.00047199929217,69.6,139.0,334.0,183.93725649620342,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,124.81375184505359,95.9,94.2,74.3,67.8,66.27845894942601,234.0
5,182.0,68.0,193.0,287.0,180.9687651895771,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,251.9423422314559,90.44096234976182,93.1,71.9,35.22861906584888,27.3,25.2,19.9,24.3
7,61.36070279457785,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,153.614597469592,197.61063470888047,282.0,245.0,155.0,47.5,52.739756845956464,27.2,37.4,47.3
9,81.2,71.6,127.95250452993571,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,44.44980043805553,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,43.7149285186273,37.8
12,59.95339593339481,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,61.97041653680667,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,63.08094721949826,50.0
14,45.9,76.61335417218301,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,35.39555912011612,49.73456537748853,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,50.9023451629309,36.36098461701356,33.7,40.38853321583437,36.8
18,51.1,63.806252243570924,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,51.673157510963506,196.0
19,54.122498547832976,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,200.16724966675284,221.0,131.0,102.0,85.45091970085,121.0,133.0,135.80940519174612,111.0
21,141.0,93.5,95.7,210.0,189.5530985743109,393.0,273.0,69.2,76.33876505423409,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,130.8729747597348,97.9,59.1,56.645692367658064,43.4,46.9,68.8
23,46.4,118.0,195.6232478448243,434.0,91.0,36.5,69.99938603883324,27.7,32.5,30.817677272767185,22.6,28.7
24,34.2,52.7,186.0,177.7699792630039,76.5,72.0,61.11404483536299,67.99291595242275,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,221.4986407517769,102.47226251775146,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,81.29882865748465,121.0,170.0,96.60295641836723,33.9,39.9,39.5,22.2,54.1,44.573114957935175,43.0
27,45.8,106.0,239.0,248.76286752304782,106.0,103.94649010705908,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,292.0119592505291,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,101.87609044336122,112.0,93.2,137.0,123.0
31,73.1,81.7,158.0411995859021,309.0,156.0,93.6,69.2264989112389,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,103.8073189064029,60.93254625636083,21.3,17.2,20.8,47.79890356567951,25.8
36,26.2,93.79276605198292,152.73608504339808,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,71.15880707956184
37,60.4,79.0,75.5,77.0,94.3,101.56718757080938,84.7,46.9,29.6,29.0,42.033813737069494,56.1
