,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,169.15386313226205,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,158.6506878772862,133.0,47.7,58.79621301736874,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,42.68848304617735,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,71.30329404015365,107.0,61.44097122448987,161.0
4,88.9,128.0,445.0,181.0,194.90233050633282,104.0,95.9,94.2,74.3,77.24591011195737,94.4,234.0
5,182.0,68.0,136.60126337342493,188.95126525567764,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,81.02206384150922,95.3,140.0,226.39776529616177,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,123.26370355315669,59.8,46.6,54.2,40.3,51.6
8,65.402561105254,54.8,203.26723697088448,292.0,282.0,245.0,155.0,47.5,47.08961744617424,27.2,37.4,47.3
9,81.2,94.32307046552975,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,36.63633763305238,20.0,25.7,41.2
11,37.6,122.86018138907954,199.0,270.7279599172371,130.90739818645238,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,93.96258778605775,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,103.31709045855504
13,32.1,66.23449799800127,97.3,74.9,58.9,94.85751373190124,42.8,41.3848109886293,22.8,25.4,52.0,50.0
14,83.4073539731427,26.5,51.1,47.0,163.0,135.5621837557385,120.0,98.6,57.737019551992525,56.73354402190375,68.6,35.2
15,46.41687085767239,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,53.37033100683629,59.1
16,41.2,29.2,131.0,162.9161732119864,110.0,43.3,62.72950308190933,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,90.49773263614455,61.74079600876077,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,64.53101786059406,87.8,51.6,128.0
20,81.2,86.5,127.0,184.68125616687576,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,223.2805612770336,156.0,393.0,273.0,104.39663200026305,58.595914676033715,158.0,64.4407090473549,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,60.123600448714726,90.7,100.0,79.41353131850936
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,237.22771095063933,333.0,106.0,65.8,88.22106728104768,82.1,45.1,49.8,54.45026201249532,111.0
28,77.45812396386464,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,177.04362560434134,121.0,92.1,40.2,68.6,45.3
30,68.42842636285498,132.70344554138842,185.0,168.97597679256725,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.23667508876399,118.0,177.0,182.0,107.71002007007138,88.3,73.1,50.2,26.7,43.1,65.7,69.98139814918737
33,210.0,142.0,177.0,219.0,190.0,194.0,159.87873965067985,119.0,67.5,52.5,66.4869789642428,203.0
34,108.0,79.40999096092762,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,59.23309972143697,21.3,17.2,45.75765875981818,26.5,25.8
36,26.2,72.05294095667115,122.0,211.0,62.9,118.0,53.1,27.6,25.917755107860717,59.2,42.4,30.5
37,65.17288528412578,79.0,132.07616764599976,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
