,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,166.9771470395639,189.94464819375457,101.12844865879809,98.61039489624815,70.5,51.182759401960546,47.3,35.9,53.8,39.7
1,31.1,128.0,238.5563667064157,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,95.78509127817925
2,186.0,97.38205407630795,166.0,223.0,183.2012709147314,112.0,110.04381316424713,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,194.48263504696175,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,95.85743321897132
5,182.0,68.0,193.0,287.0,164.71375311569204,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,84.41940879718025,56.6,27.3,25.2,19.9,35.954361179935674
7,23.8,64.21491546273307,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,77.08722536238153,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,48.80991528930548,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,31.036638116715775,23.4,22.0,17.1
10,39.1,47.60187814262584,61.5,173.82811624644674,153.0,144.0,41.7,30.6,15.4,20.0,32.16055439846153,41.2
11,61.250781861352976,71.5,209.36939341812155,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,156.88004448055577,52.2,98.9687843677108,47.4,76.4,38.7,32.6,68.6
13,32.1,127.14003218932325,123.92037303978907,74.9,102.93132037384416,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,118.73504013999988,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,65.19537383544943,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,90.54384824247262,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,51.93563603313462,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,161.00643832825017,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,72.22417736985854,128.0
20,81.2,86.5,127.0,286.0,221.0,115.82659485385365,102.0,92.3189962063677,121.0,133.0,70.0,110.52891144851553
21,131.84163160831798,93.5,95.7,210.0,156.0,393.0,273.0,108.59114960678819,49.123167549579776,67.97307421224998,169.0,66.9
22,74.2,107.0,332.0,412.0,214.82331983068806,125.0,97.9,59.1,48.2,43.4,59.748777208835854,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,69.18353566867822,52.7,186.0,149.0,76.5,136.00750351969194,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,145.2043558926823,55.3,160.0,77.89609249504983,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,159.94744443568422,113.28139907012095,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,67.32898772958913,51.3,92.8
29,96.6,81.9,300.0,536.0,222.40234933682967,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,77.57044445133707,177.0,185.0,87.9,138.76238644725987,86.3,47.8,42.9,112.0,93.2,79.30646237639861,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,54.716277963430976,141.0
32,73.1,118.0,177.0,178.5253568828614,55.1,93.89342233631726,73.1,65.4878877026869,26.7,43.1,65.7,72.1
33,210.0,142.0,169.33326582720943,219.0,190.53659224105925,194.0,246.0,119.0,67.5,51.944671060720204,67.4,63.79131955140722
34,56.3008930663304,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,102.37174062799711,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
