,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,147.04735910034108,232.0,129.0,102.0,70.5,53.7,33.62720679290223,35.9,53.8,39.7
1,31.1,72.80188998578798,218.0,269.7489883330097,345.0,108.0,111.67665470450291,90.33205196187238,166.0,80.1,36.8,111.23461007548437
2,186.0,230.0,166.0,223.0,106.0,120.05953243036609,75.7,103.0,38.3,39.4,59.91611667031814,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,95.53389748317248,50.9,107.0,61.01446194405461,161.0
4,88.9,128.0,142.19930189037387,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,161.04361740441513,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,74.78064711898905,38.0,65.4,133.0,263.0,175.0,129.0,59.8,41.339222695038494,54.2,40.3,51.6
8,45.5,54.8,264.0,298.46729363463476,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,121.0741149966643,107.74852565140446,59.1,40.1,28.277539772927113,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,105.59700409389913,27.0,34.0,24.6,30.200898346604188,37.8
12,28.6,47.1,138.0,232.68514424938465,152.0,52.2,75.13372135812551,57.96828193838631,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,95.08633808740095,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,60.29882773593991,94.73538952139788
15,30.8,40.4,89.7,132.0,52.7,98.8,66.46774841681905,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,51.87279680062854,35.2,44.29815735132464,132.0
17,96.0,79.7,128.71581135504752,178.0,109.0,114.0,47.8,27.9,29.045831069600684,33.7,28.7,36.8
18,51.1,102.0,134.4079368199724,127.0,169.0,107.0,53.8,30.0,38.03527446468618,37.8,58.9,61.13136011501935
19,158.0,52.3,141.23608107833542,200.0,167.0,93.5663018478931,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,73.74815986734936,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,153.70510630182383,222.90809507957692,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,163.00663667748182,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,136.99642852746317,149.0,76.5,167.92077845847305,160.0,66.5,145.0,72.30587986872389,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,103.1247449971249
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,51.55021503481669,22.2,54.1,61.1,43.0
27,45.8,105.1950248763458,239.0,333.0,106.0,117.47851453066988,87.7791537153132,82.1,45.1,71.5316491381563,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,100.61331450750623,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,101.10637456717609,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,105.05724587532022,142.0,177.0,219.0,152.97321100475625,194.0,164.80086346262775,119.0,67.5,52.5,67.4,90.05074638863911
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,70.15117648977098,78.1,184.0,104.0,131.0,56.64812051417383,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,85.92719117473708,69.79237744491337,45.5573083799569,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,124.09978583829901,67.6,84.7,47.19991858240053,29.6,29.0,27.0,56.1
