,0,1,2,3,4,5,6,7,8,9,10,11
0,74.40803327590497,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,35.723665213342656,39.7
1,84.55491958734542,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,114.19175362736209
2,74.50044781444248,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,96.78042012751436,139.0,334.0,198.0,238.0,122.53049167930732,162.0,50.9,107.0,159.0,161.0
4,76.61338834030978,128.0,445.0,304.70741884561056,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,177.23228620759386,122.0,85.6,51.821483364184026,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,77.83346115750393,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,97.97065764971839,87.61269301516423,85.81969283945539,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,184.78698116440847,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,84.22519423190785
9,81.2,71.6,153.0,177.1596911414809,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,186.37926684831126,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,78.42506115484666,71.5,199.0,331.0,132.0,87.21018363276481,59.0,27.0,34.0,38.88440262343051,35.94300416460846,37.8
12,28.6,47.1,138.0,144.0,92.90840289341531,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.1876064010813,97.3,74.9,58.9,82.6,42.8,42.07523067577024,22.8,25.4,52.0,59.38082592481074
14,45.9,26.5,51.1,47.0,136.5841411471293,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,44.27237847232127,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,56.798482591996816,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,89.59331492172984,66.63659304553269,52.8,37.8,58.9,80.10927926457394
19,158.0,110.45540629134418,103.0,200.0,104.91990259037973,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,182.50302281706968,131.0,102.0,128.0,121.0,133.0,134.85688732953247,111.0
21,141.0,114.2919000547785,95.7,210.0,156.0,134.76548255292707,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,182.05961848705104,434.0,91.0,36.5,51.5,27.7,32.5,36.68745115332827,22.6,28.7
24,34.2,52.7,186.0,206.59502353977967,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,132.88493186333258,101.0,99.1128659499464,71.6,55.3,160.0,78.4,81.01194715467008,172.0,56.8
26,123.0,58.5,146.54017939553128,170.0,79.7,33.9,39.9,50.32721186836501,22.2,54.1,61.1,43.0
27,45.8,75.5627309474795,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,218.09562673183103,155.0,111.72027086775802,213.0,93.9,55.37315429126512,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,127.60172062974762,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,65.428207715069,81.7,212.16755454705947,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,39.93479627462254,65.7,72.1
33,83.6702851404854,142.0,213.65448114444857,219.0,225.22219038768344,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,53.461099124212794,27.3,22.5,43.54701374884605,52.18556283656309
35,25.1,23.3,98.18282924217087,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,51.47002174888492
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,59.33799014041048,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
