,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,76.59929737128488,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,61.31345602941402,38.3,41.38899873314336,36.3,43.6
3,31.7,78.72816930298967,139.0,209.38406775046755,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,86.76382008739272,128.0,445.0,181.0,297.0,104.0,117.78770277137797,94.2,79.49618992273079,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,114.65205894681205,71.9,56.6,30.648258630562662,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,99.23084466653825,92.18029554431044,76.8268487200456,48.206499833308456,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,61.92900762488039,27.2,37.4,47.3
9,81.2,71.6,153.0,218.93047634854548,116.18489971278112,56.5,59.1,40.1,19.5,23.4,22.0,67.13049727647476
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,49.64466145742968,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,37.02995863289121,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,80.24975925442183,47.9,47.4,42.13013202347734,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,111.67943246806976,132.0,52.7,90.61172784778348,58.2,73.48933540006237,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,144.02733088010734,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,39.01985433912435,28.7,36.8
18,51.1,102.0,112.0,213.58880036303236,169.0,89.72040937375391,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,93.86259762329563,46.4,82.54923579466477,87.8,51.6,128.0
20,58.497767926422526,86.5,193.3114151628452,195.99513035151992,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,303.8395885142685,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,64.88489990799235,288.0,434.0,142.7647652161558,36.5,51.5,27.7,32.5,25.6,22.6,87.00067903304978
24,34.2,52.7,133.44073616209423,149.0,201.92447820420455,72.0,160.0,101.65257853207113,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,90.64446038469232,121.0,170.0,79.7,110.11906790795219,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,63.67824447796641,64.47872423978522,102.39605955168398
29,69.43457107920781,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,158.8813593036753,93.6,83.8,56.39958288075795,57.50837310961875,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,84.0052920770058,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,178.79962376361271,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.83891860355827,150.0,82.1,90.8,92.8,44.13794411114632,27.3,40.13854718806034,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,36.551874825058874,17.2,20.8,26.5,25.8
36,76.64223414520062,40.3,122.0,211.0,62.9,118.0,53.1,47.91703215227878,34.78910156248405,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,42.12364830829458,29.6,29.0,38.675310462059954,56.1
