,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,170.08530540243618,232.0,129.0,114.24490602526689,77.11048526301559,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,52.35337524631498,36.3,43.6
3,31.7,84.89244480466478,139.0,181.59130050273845,198.0,238.0,171.0,162.0,98.31664863252189,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,54.161253473971456,234.0
5,79.42249173120686,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,109.76665513296439,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,67.92504612495587,54.8,264.0,292.0,282.0,108.34879845421743,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,169.74718536068846,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,64.23181623701063,90.9,61.5,270.0,153.0,100.69337724915668,41.7,30.6,15.4,20.0,25.7,41.2
11,57.17748178801901,71.5,199.0,331.0,131.36389149149753,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,215.67209122270827,152.0,77.45780993495643,47.9,47.4,54.383127705244284,38.7,32.6,68.6
13,80.3349502662015,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,132.49926368220733,145.38055510648758,47.0,163.0,137.0,120.0,98.6,34.8,69.9,48.95312740051912,35.2
15,30.8,40.4,89.7,187.07004680167103,113.1752559955907,98.8,58.2,30.0,18.5,55.8,94.6,54.441496978327116
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,48.4952991446685,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,40.349631970656105,50.082831487213284
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,51.456850283772255,50.23142113255641,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,64.11082568232611,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,81.65825946176824,95.7,221.2379088873549,156.0,393.0,273.0,69.2,85.7,158.0,169.0,134.86266936161525
22,74.2,107.0,263.3810802742053,412.0,195.38834436630412,125.0,97.9,59.1,48.2,47.46669584747782,46.9,68.8
23,63.10973211567156,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,65.17758495282685
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.35758606198527,101.0,62.0,71.6,87.56728178423076,160.0,78.12128193262669,95.2,90.67621289540556,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,33.93003945361778,35.59650577491158,43.0
27,45.8,106.0,239.0,333.0,106.0,97.95570293937294,42.4,82.1,45.1,49.8,39.979210302590374,63.110851234692674
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,130.10761704248688
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,61.793525641142324,129.9158362134948
30,69.04234674838187,177.0,185.0,87.9,86.5,109.53742176947361,47.8,42.9,95.00174322264574,93.2,137.0,123.0
31,64.24571695410235,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,31.682614554975533,43.27355757595234
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,37.35480174333824,21.0,34.2
35,49.01254215481198,23.3,78.1,184.0,104.0,131.0,54.9328281057004,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,33.96023103078369,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
