,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,225.9896089379519,129.0,106.41554416619284,70.5,53.7,33.63106364569998,35.9,53.8,39.7
1,31.1,128.0,218.0,298.36931170182623,345.0,108.0,96.40239345220445,47.7,166.0,66.17619284763039,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,90.38957707135535,139.0,334.0,198.0,238.0,171.0,162.0,95.47542686063198,107.0,159.0,106.24637905576074
4,88.9,128.0,445.0,315.11320582729115,297.0,104.0,95.9,67.62913692897915,101.82785910109686,67.8,94.4,234.0
5,58.01516724663397,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,30.10121495866689,25.2,19.9,43.387750612807054
7,23.8,38.0,65.4,133.0,263.0,138.54991530888958,129.0,78.67680551910152,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,190.91914351931663,152.0,100.0571688556748,47.9,47.4,26.885056199520584,38.7,32.6,45.86641233419607
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,43.78992826717228,22.8,25.4,39.02547124031544,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,75.06858875240108,69.40002092019179
15,53.05520446413944,40.4,89.7,132.0,128.4039025588771,103.65324114019757,58.2,30.0,18.5,55.8,94.6,63.2537041986762
16,41.2,86.81266977171451,131.0,262.0,110.0,43.3,45.3,41.6,41.77053285527376,46.34992132533024,57.27148798885943,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,68.96044505252782,54.06809636992387,27.2,33.7,28.7,42.349697046604184
18,51.1,102.0,112.0,127.0,169.0,107.0,83.60863980552519,30.0,52.8,37.8,58.9,66.04405383684414
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,85.40026470180062,86.5,127.0,286.0,221.0,131.0,133.9800366790773,128.0,121.0,133.0,70.0,118.92723500038663
21,141.0,93.5,95.7,210.0,156.0,100.28106598915653,73.72234686659328,55.41967786529502,85.7,158.0,98.49571835712376,66.9
22,70.8821894223906,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,205.76970052475514,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,67.29373606007393,90.7,100.0,75.8
25,95.0,238.0,172.0,140.89642568678764,62.0,71.6,55.3,52.23183524669112,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,187.85720282247064,237.58808196281586,278.0,173.05210119860786,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,98.42472090444002,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,73.78592645620432,42.9,112.0,82.53142995027198,137.0,123.0
31,57.150680747492956,81.7,269.0,309.0,156.0,108.29487649345974,83.8,57.60407633165914,33.2,48.7,45.8,141.0
32,69.06608205694174,118.0,177.0,148.29497782500118,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,107.40815983353433,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,31.643073427700603,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,57.45045758907132,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
