,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,130.71861304430308,133.0,47.7,166.0,58.67298851405135,36.8,91.4
2,186.0,85.31464105128555,166.0,223.0,106.0,112.0,75.7,53.38506415873345,38.3,39.4,36.3,43.6
3,107.89108428830016,90.95410103492543,139.0,334.0,198.0,238.0,171.0,162.0,50.9,83.01871623142465,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,91.99623209791174,85.6,50.66998285261301,42.0,41.9,45.7
6,46.3,95.3,140.0,203.7512494660684,97.0,93.1,71.9,56.6,35.705765068811814,25.2,43.18996217943549,52.04889503586065
7,23.8,70.77700071570891,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,312.81030812877106,282.0,245.0,155.0,47.5,69.98397736746418,27.2,37.4,70.85984878312945
9,81.2,71.6,153.0,264.0,75.0,102.41901997233211,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,64.011835400975,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,61.748566274171104,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,48.22129388155288,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,49.52632853797895,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,225.20327046290637,163.0,137.0,120.0,98.6,34.8,52.69013712354481,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,79.92376130210246,29.2,131.0,262.0,153.94175163840015,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,131.08594419030203,178.0,109.0,103.59391724486049,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,87.160795983965,53.8,30.0,52.8,53.184386117236805,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,84.83410442908549,93.5,95.7,210.0,156.0,112.39033573593264,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,87.62628828254438
23,46.4,118.0,288.0,246.76493822749643,157.01401854887166,36.5,51.5,27.7,49.32389072402215,42.604638913807236,53.78242552967023,28.7
24,82.17093226642105,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.50082316665438,170.0,79.7,105.42473873312392,62.3503389405641,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,169.92281356142777,170.14002613984525,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,183.91091443713432,320.0,278.0,161.39409101163892,125.05093416093446,213.0,93.9,54.3,51.3,92.8
29,101.19789650061838,81.9,300.0,536.0,207.7890514710521,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,155.6052715628687,87.9,111.83407883544298,86.3,47.8,42.9,78.7045922529458,93.2,137.0,123.0
31,73.1,81.7,269.0,254.7408207251423,173.11274785025523,93.6,83.8,55.4,33.2,48.7,56.967502853828385,141.0
32,65.84911184461967,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,86.57796117799333,177.0,219.0,190.0,194.0,124.65050872102925,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,72.09575002674005,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,95.17099945320747,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,49.92877290616032
36,90.87271975105091,40.3,122.0,211.0,62.9,118.0,64.79360999432527,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,196.63997519981135,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
