,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,108.98718093631993,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,251.36216987777854,137.44322580390826,104.45935051124587,75.7,68.36506308062626,38.3,39.4,50.30361830516864,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,158.57766268746735,181.0,297.0,104.0,95.9,94.2,74.3,71.47152200148754,94.4,234.0
5,182.0,148.21146586412507,193.0,287.0,207.0,147.28659113306404,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,122.51970184436979,140.0,210.28057910336392,97.0,93.1,71.9,46.73104018170653,33.31092846117569,25.2,33.95455157996153,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,47.600136680426544,40.3,63.22575611707629
8,45.5,54.8,159.2278646800728,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,96.82589940519748,59.1,40.1,19.5,23.4,22.0,17.1
10,60.22066183616075,90.9,61.5,164.9521482993614,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,191.38958479285728,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,52.71986883163269,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,47.70153774199311
14,45.9,26.5,51.1,47.0,163.0,137.0,89.0427106716578,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,52.38889492511125,55.8,94.6,59.1
16,54.27777252446427,29.2,131.0,262.0,140.90200037662325,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,57.48822652733337,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,120.81199296441338,107.0,53.8,57.82817111744286,52.8,37.8,58.9,68.89040249964864
19,158.0,113.1084689801999,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,89.21629154114186
20,81.2,86.5,127.0,286.0,221.0,131.0,141.6192630320703,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,104.67971147373501,69.2,85.7,158.0,169.0,66.9
22,74.2,115.67908841660552,332.0,343.4452680860277,262.0,125.0,97.9,59.1,48.2,49.891766343792256,46.9,68.8
23,46.4,118.0,288.0,434.0,117.75215809926709,36.5,51.5,27.7,32.5,25.6,36.91959015777293,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,66.07564244598612,66.5,145.0,90.7,100.0,75.8
25,95.0,80.62844863117704,172.0,101.0,140.02726269891068,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.55345154854291,136.49327927528387,196.8879034092458,139.47176591223436,99.5939126588377,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,81.4967473182805,92.8
29,128.93197918538854,81.9,300.0,536.0,164.0,138.89319391366112,125.0,121.0,92.1,40.2,68.6,45.3
30,75.07838630581023,177.0,136.83010446022007,196.91754891430034,86.5,85.51829024165288,47.8,42.9,112.0,93.2,76.64343744406004,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,80.30436272773983,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,133.84892494389968,182.0,55.1,90.54273750355954,73.1,50.2,26.7,43.1,51.29752153626143,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,73.20396100629013,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,114.50147514365266,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
