,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,286.9012725925692,267.0,146.36929312820973,98.8,247.0,191.0,85.5,128.02890395930385
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,102.62460031218436,121.13834513973829,121.40765722348617,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,166.68095300403647,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,359.96078576913317,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,151.38357076063414,314.0,333.3296372305208,406.0,206.0,195.0,154.0,86.7,71.8,66.8,116.3624987421206
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,96.29338017399542,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,111.18097243839952
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,144.66908649451915,210.85116163701977,398.0,185.0,181.3091676296481,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,184.89718273235357,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,308.1126955693408,286.0,187.0,118.0,101.17556708170957,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,218.15869490253164,321.66025789992136,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,208.86343280011,210.0,129.0,179.39517185609188,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,204.9947458980617,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,171.30093427853797,107.0,95.03613889108225,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,215.71323077042965,152.0,85.8,122.0,100.0,108.37004373401021,216.0
19,345.0,127.0,174.0,303.0,266.7880784712216,185.44995180200365,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,313.63966345829994,279.0249157671016,205.77727251558537,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.74238617096785,156.0,331.0,291.0,526.0,441.0,143.0,166.0,112.10546540423775,112.93764656312212,124.0
22,147.0,232.0,244.93888780081141,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,276.67159760547884,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,97.40182071691488,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,201.0365527132281,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,146.77361033239836,166.0,255.0,186.0,85.0,146.59905750333058,68.8,53.7,82.87335591334067,111.0,113.4271496460441
27,91.7,155.01371249553554,343.0,499.0,288.3297893362404,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,139.5286597926342,87.9,169.0,114.54106852368685,226.0,200.0
31,118.0,140.0,368.0,327.64027446012005,316.0,199.0,148.72847265701589,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,335.0703226244792,318.0,343.0,357.0,219.0,134.0,130.64474389431044,120.0,292.0
34,108.23922826146506,161.0,201.0,236.0,162.0,154.0,142.94698186202842,121.0,58.2,67.76148512940236,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,89.95073098779693,34.5,46.1,100.09319643782166
36,46.2,62.7,180.0,313.0,264.36743894925036,172.0,99.1,56.6,67.0,113.0,80.03433727949067,67.9
37,99.7,115.0,113.0,134.0,263.61583895606543,138.0,173.0,101.24201358465606,81.1,83.7,81.7,120.0
