,0,1,2,3,4,5,6,7,8,9,10,11
0,106.6576333861866,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,111.7576960489475,229.0,215.93539041953366,254.0,581.0,267.0,291.0,98.8,247.0,191.0,126.52927596907668,138.0
2,107.50738141561763,465.0,265.0,320.35497361918556,293.0071367114424,192.1888649094089,159.601358668684,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,203.70337129559863,160.52162697363084,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,338.2174290442236,522.0,210.03996210437722,182.0731078674503,168.0,141.0,207.19248597759304,184.0,119.50035916858488
5,323.0,126.0,314.0,463.0,289.20213749037333,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,250.33703969833877,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,292.89941941663903,421.0,310.0,207.0,104.0,85.4,96.1,67.4,100.5094009228447
8,58.1,125.45847800697157,365.0,341.01524490624263,469.0,364.0,277.0,96.7,86.6,49.2,64.4,95.9316793863571
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,101.91934940338376,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,101.6937107525163,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,236.0674888165944,164.0,132.0213865549845,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,94.50563426309932,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,88.74289522671113,78.5,83.2,175.0
17,92.90924129533786,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,91.37529441338623
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,108.4073453985689,127.0,174.0,303.0,336.0,132.0,154.111013073438,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,304.66777803997644,526.0,441.0,114.79663234859557,111.44105834104963,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,132.8533109441,388.0,332.36647665038396,252.4499745369333,92.5,95.7,67.2,83.14323825057099,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,137.96945610261784,233.0,154.0,124.0,132.0,92.0,102.67340631907501,101.79268804125299,154.0,239.0,109.02690966209845
26,210.0,132.26428865387993,166.0,255.0,186.0,85.0,142.27582239981027,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,342.56277674638596,531.0,286.0,368.0,112.3619936642133,205.0,122.0,107.0,113.91479944475331
29,195.0,147.46089277382808,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,113.58235525939313
30,148.0,135.38897517358157,204.27986581721842,167.0,199.0,189.0,152.95731819741528,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,144.9558143806455,303.0,277.0,147.0,152.0,145.0,108.0,89.43444150611366,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,115.66393033853028
34,182.0,161.0,203.68450395282994,236.0,162.0,154.0,166.0,121.0,58.2,38.7,96.13648634645261,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,84.38251550358719,34.5,81.77061578655326,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
