,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,97.40182922731037,106.0,105.63584307949147
1,123.92355119053836,229.0,387.0,254.0,581.0,267.0,159.6655220336793,98.8,103.68039734749355,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,126.27001309803306
3,87.0,185.0,202.0,499.0,398.0,226.07845861086088,323.0,347.0,121.0,183.0,254.0,290.0
4,120.67451410725297,218.0,665.0,307.0,522.0,211.9494955548555,143.0,168.0,141.0,151.0,184.0,418.0
5,116.68980728297699,142.18931451398782,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,184.35097619914015,137.0,92.5493726660161,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,98.2336590001909,82.1
8,111.94319038584533,104.0,365.0,432.0,283.1925397069233,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,83.6990079111495,39.9,32.9
10,73.8,116.86179860734686,93.0,386.0,337.0,306.0,88.0,57.0,78.04168511609181,38.8,42.7,69.8
11,67.9,115.0,295.0,326.7238491845044,271.0,303.0,117.0,55.5,69.6,55.0,77.9453879788148,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,85.14510391508111,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,192.2511739152192,99.0,50.6,79.980410736511,57.1,88.0,98.3920826922232
14,100.18561506697836,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,297.2927813329841,129.0,172.0,113.0,64.2,56.7,94.1,85.94491195001379,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,79.35630236604801,77.0,70.9,94.18616266963897
18,109.76031663934378,160.0,167.0,209.0,342.0,192.29611717125331,152.0,85.8,90.85725608389066,100.0,131.0,108.9346324880625
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,133.85285696131754,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,139.29195000134783
22,147.0,232.0,496.0,328.4895683259168,456.0,243.0,240.0,149.0,113.0855379522951,908.0,921.0,137.0
23,105.0,257.0,218.19819166556474,674.0,223.0,92.5,146.29530216727147,67.2,90.9,49.7,95.93625475865016,47.0
24,57.9,76.7,222.0,325.3097718435529,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,104.47198552022407,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,123.39215400147336,107.0,172.0
29,119.98498698952564,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.63378020264119,92.0
30,148.0,139.9101373358011,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,198.86946848645584,145.0,121.0,73.2,105.0,106.52799192126851,212.0
32,120.0,176.0,303.0,319.0945155163482,147.0,152.0,145.0,108.0,63.4,74.4,97.44290700075874,112.0
33,348.0,225.0,239.0,334.57687726898774,282.4233984642621,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,137.54157993573088,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,81.82229568803115,53.3
35,102.61063881819645,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,306.963182210897,131.0,172.0,134.70939145170377,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
