,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,253.96955041517765,170.0,141.90052954103413,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,354.41369431144614,292.6327831151046,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,146.1456344889271,202.0,499.0,398.0,243.96886113704846,323.0,347.0,121.0,183.0,101.40253805118458,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,112.39394804520174,184.0,418.0
5,323.0,126.0,205.30054055927775,315.07847918471197,406.0,206.0,161.5084174357337,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,190.5052831100835,137.0,94.08646913024526,57.2,50.0,39.7,45.1
7,48.2,71.7,201.31911914467727,299.1618083011758,421.0,222.31579558066062,207.0,104.0,85.4,96.1,87.34589284274188,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,111.67476257473434,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,144.84822128244085,295.0,479.0,271.0,303.0,117.0,55.5,69.6,84.47378722928708,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,215.28233529025437,157.74434131726755,98.7,154.0,102.00629226471085,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,142.99870283453808,50.6,45.4,57.1,88.0,85.0
14,75.5,140.2826392528475,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,186.09132456137257,142.08479399485964,64.2,56.7,94.1,93.47915498477927,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,106.40919378797761,122.0,78.5,83.2,96.46323881124427
17,155.0,128.0,192.88158236077498,294.0,214.0,244.0,107.0,102.55922262488826,65.9,77.0,70.9,90.2
18,109.98009793199313,134.37301010935215,167.0,209.0,342.0,286.0,152.0,85.8,85.76882919072071,100.0,131.0,100.03208463998456
19,345.0,127.0,213.1153938967534,303.0,266.535357584864,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,347.3496778992453,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,105.1426985157237,101.68045753779754,96.74750278637127,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,105.5748169016756,90.9,49.7,45.9,47.0
24,122.59951908098421,76.7,222.0,255.0,188.0,136.0,147.38900764874455,152.0,100.5535100693195,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,313.4064210992705,241.81840836304397,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,121.93308143962638,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,158.90103024930988,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,120.93091778817295
30,122.73257391623072,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,115.33357856020652
31,118.0,144.49225066470848,208.40775742558492,325.43342828629204,261.5965681960782,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,106.15269403542418,139.0,112.0
33,348.0,225.0,221.80015154539961,346.8476873917868,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,244.19218380437337,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,136.50429041766805,107.0,261.0,208.0,225.0,75.8,45.7,80.45944645932435,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,184.26299541845884,99.1,56.6,67.0,113.0,79.6,67.9
37,115.8127390917081,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
