,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,324.32114133470935,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,155.7892755808199,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,117.28189689338708,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,103.18836455006216,122.32582271087588,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,166.67940654527342,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,305.69095734204825,180.0,154.0,137.88950591848868,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,111.5231790983182,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,120.2499682806048,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,310.93446433356684,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,90.96629114009852,42.7,69.8
11,67.9,131.56487496426138,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,100.9585347800105,87.97747829060707,98.1,114.14798053632833,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,159.9249558266988,103.76282166450014,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,140.65969361397785,97.70382206801582,65.9,77.0,95.04651694170562,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,116.01516226517312,131.0,216.0
19,345.0,127.0,174.0,323.14836897471133,276.37027725560574,200.8680433660361,150.15351457858168,87.0,222.0,114.9709797477088,99.1,100.83331133626288
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,162.03272200555764,113.21389364164796
21,243.0,144.84995832199454,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,113.68066558772011,232.0,496.0,511.0,456.0,212.86736090400206,160.79794653661259,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,276.28536124252753,92.5,145.19611245853696,67.2,90.9,49.7,45.9,47.0
24,57.9,136.96932356453982,222.0,255.0,188.0,136.0,271.0,120.05814468560216,101.02167684601487,183.0,166.0,135.0
25,111.97572521685787,320.0,233.0,319.6827958978861,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,89.82526945526341,111.0,182.02277231849644,255.0,251.41284245334413,190.39530300927942,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,108.61084466742017,143.0,235.38736610456968,637.0,531.0,242.1481594538645,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,190.6796563896198,94.5,87.9,169.0,104.55642410384007,130.81037713146696,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,97.5901378037926,93.1,212.0
32,120.0,146.0938518072663,303.0,316.08828206515193,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,160.54612466741418,239.0,334.0,302.4099202434244,238.35324211891674,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,193.19504609980646,75.8,45.7,31.4,90.91615115892836,95.54424270515821,44.7
36,90.08934827674332,62.7,180.0,291.35686535128383,131.0,172.0,124.78707860819496,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,191.4960303180582,173.0,118.0,81.1,83.7,81.7,120.0
