,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,201.7942523846258,133.0,109.0,98.7,80.8,87.63431462717313,99.0
1,115.56498227075937,143.1842351801353,246.19263543179937,330.8916789502187,581.0,267.0,291.0,98.8,101.95972937708629,191.0,85.5,109.94027570825872
2,327.0,465.0,265.0,437.0,303.0,227.08837278928164,221.0,233.0,100.06386901428732,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,226.96623465449576,323.0,347.0,121.0,183.0,254.0,113.73338185075112
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,119.64768921809575,141.0,151.0,184.0,112.32109925344557
5,105.75572791654218,157.42132049114707,314.0,463.0,268.97388482519506,206.0,139.11836096833548,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,306.64444028446025,180.0,192.23578097801175,137.0,93.7,57.2,50.0,83.71951058668797,93.57356776255016
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,288.28249707425425,364.0,277.0,96.7,86.6,49.2,81.92109357979987,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,91.96475452569858,88.10852502614135,89.71606063810378,39.9,32.9
10,73.8,143.0,93.0,327.5243798396318,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,334.92387727330873,266.1002327530676,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,114.23684667315284,114.10751887318486,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,110.06647088748139,134.0,105.81330195407287
15,106.75416656253532,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,89.68673322454171,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,91.4234757659899
17,155.0,128.0,205.5489630197083,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,109.9744234544633,160.0,167.0,209.0,342.0,286.0,152.0,85.8,87.18704026291857,100.62637468951782,91.03037008939395,98.76180640756031
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,124.06753649924335,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,114.58932789118154
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,110.45223488485036,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,162.27339114566882,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,165.69413503617204,216.0,210.0,86.6,96.35968826206526,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.3207901564466,100.41057947198328
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,341.7799219753729,318.0,343.0,357.0,219.0,134.0,118.0,124.94344420321626,292.0
34,182.0,140.69806007776782,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,209.2871352524166,343.1679250278595,208.0,225.0,75.8,45.7,89.54454565859857,34.5,46.1,87.38719010923947
36,46.2,121.47265989579715,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,308.4097049377939,201.0,193.89128975472946,134.16793118600847,118.0,81.1,83.7,105.25516592678953,120.0
