,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,141.22924415293267,109.0,98.7,104.54378919827576,106.0,99.0
1,73.8,229.0,387.0,333.87272252175353,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,115.83004501403397,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,119.60856775126952,185.0,202.0,499.0,398.0,212.2263858497396,323.0,347.0,121.0,124.95249904300665,254.0,290.0
4,113.78975956718548,218.0,665.0,331.08862200244465,303.13878615954746,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,199.80239164871685,137.0,91.82937029675864,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,156.7118150730414,104.0,85.4,91.62657752247961,87.5383186618904,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,149.74929170582374,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,205.12559278012202,398.0,185.0,129.0,139.54334300497646,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,82.66820385585453,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,253.11263973930915,196.9762964632671,118.0,98.7,154.0,98.1,82.4,114.26211862268227
13,76.0,118.0,176.82948738101368,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,118.11586405557523,140.56674751895613,200.48430735216496,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,127.61368164733852,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,99.98281626373047,175.0
17,93.98056004128836,128.0,172.0,294.0,251.9470812325817,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,201.43773470164774,209.0,342.0,286.0,146.53786636388176,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,207.26212258999954,303.0,336.0,132.0,155.43543247212168,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,331.0484352475426,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,136.42867828529157
22,147.0,232.0,212.3937017868854,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,134.78219765765888
23,105.0,257.0,209.37258386375035,674.0,223.0,92.5,95.7,67.2,90.9,87.70883432338607,45.9,47.0
24,57.9,76.7,215.9620504023427,255.0,288.67579132649837,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,98.44615793356365,111.0,166.0,255.0,186.0,85.0,71.4,68.8,86.94331727836939,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,296.92071839177675,181.0,103.0,155.0,105.25769319577707,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,224.8408033784724,814.0,336.0,469.0,244.0,216.0,101.89700148094506,86.6,106.0,112.44381996638623
30,148.0,269.0,212.19733566432149,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,115.19202647933392
31,118.0,140.0,218.1407637286,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,90.82645689359137
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,123.8797177377584,134.0,118.0,127.88661934941324,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,86.20057988313897,37.1,53.3
35,46.2,48.8,107.0,341.99452400737067,208.0,225.0,75.8,45.7,90.16149760031264,34.5,46.1,44.7
36,92.59777188114967,62.7,180.0,316.4156280483403,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,266.81093707474093,204.0004490470928,173.0,118.0,81.1,83.7,81.7,120.0
