,0,1,2,3,4,5,6,7,8,9,10,11
0,104.6095882217643,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,110.77616898775044,99.0
1,73.8,132.35577475794614,387.0,254.0,581.0,267.0,291.0,135.72598937404376,247.0,191.0,148.98629716588192,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,110.83239612089504,102.0,99.0,107.0
3,87.0,146.6909346126708,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,232.59028295556297,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,334.6245456550746,421.0,310.0,207.0,113.4154405198617,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,287.9638080851727,364.0,277.0,96.7,86.6,49.2,92.22690630271889,81.5
9,138.0,126.0,196.0,398.0,185.0,201.04349179182412,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,116.28059726964035,93.0,386.0,337.0,306.0,88.0,57.0,90.52709560680805,38.8,42.7,69.8
11,103.0818681762815,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,91.26406010565259
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,112.96453442236661,154.0,98.1,105.91861441678975,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,132.163797088244,98.61591021881515,45.4,82.24532914982814,88.0,85.0
14,104.61543100859843,129.76183843153916,210.8914458683929,104.0,290.0,312.0,244.0,121.79691557769766,85.9,136.0,134.0,89.0
15,73.7,96.8,213.68568288192756,336.0403215384403,129.0,172.0,113.0,64.2,89.49028255112033,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,271.5828036209707,207.24751814461018,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,107.10827957424002,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,228.3998236022321,412.0,303.4258688652948,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,131.48343506416361,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,143.62587680671544,47.0
24,57.9,76.7,222.0,255.0,272.5052821421005,136.0,129.90622613452413,152.0,263.0,127.26761814632253,166.0,118.49866903851084
25,117.95917689095874,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,93.36473756489221,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,108.34580022573468,104.82427361990185,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,164.31113374121398,376.0,205.0,122.0,199.90750169906246,172.0
29,195.0,167.0,438.0,359.884967518157,336.0,469.0,244.0,216.0,210.0,132.84945813148738,106.0,92.0
30,148.0,148.92589151353638,296.0,348.71091094627417,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,141.63474099347377,368.0,430.0,316.0,211.49391002960365,145.0,121.0,73.2,105.3482674223863,93.1,212.0
32,120.0,144.17963311374578,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,91.20372279574926,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,168.2219567125026,219.0,134.0,130.40171003296257,120.0,292.0
34,182.0,161.0,213.96521704743824,236.0,162.0,154.0,166.0,114.73831112103943,58.2,77.40483903026596,37.1,53.3
35,46.2,48.8,216.9264899905129,352.2019689967767,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,191.3831225221337,99.1,93.51624431671438,67.0,113.0,79.6,67.9
37,103.08881084521768,122.91518008086514,113.0,134.0,201.0,138.0,130.68238136607587,118.0,81.1,83.7,81.7,120.0
