,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,219.40159587703027,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,202.45686580780523,254.0,282.31590568877937,267.0,291.0,98.8,247.0,114.73058815578571,85.5,114.84508282075635
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,116.101426289099,116.0,102.0,99.0,107.0
3,87.0,185.0,225.94314972405482,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,125.81585062957781,141.0,151.0,184.0,418.0
5,323.0,126.0,213.72785446107545,463.0,406.0,206.0,154.8428533151859,154.0,86.7,71.8,66.8,106.54123982587872
6,74.0,161.0,174.0,322.31894010751773,180.0,154.0,126.89341137846503,93.7,87.5615232617041,50.0,39.7,45.1
7,99.15456115792668,71.7,97.2,203.0,421.0,205.52705045159462,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,97.72866713350933,49.2,64.4,81.5
9,138.0,126.0,196.0,324.5997627427061,258.71991193244037,129.0,115.0,96.8314286768487,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,87.08908921769199
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,125.07480584863401,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,124.52462387866535
15,73.7,96.8,132.0,210.0,279.5065204677707,201.25990525346566,113.0,64.2,97.75018286000756,94.1,151.0,106.92151813523307
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,310.9241017686541,336.0,132.0,103.0,87.0,222.0,164.0,99.1,128.04361097286144
20,182.0,143.40756415383595,202.0,412.0,430.0,240.0,198.0,270.0,225.0,118.09792052759757,135.0,173.0
21,104.3761371213441,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,111.86429271143112,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,135.68892997400482,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,233.81020712882935,271.0,152.0,263.0,119.95876425319624,166.0,135.0
25,172.0,320.0,233.0,332.18152421986235,124.0,132.0,148.92191485445164,241.0,129.0,154.0,108.29988834368828,116.0
26,95.99599276196187,111.0,166.0,255.0,186.0,85.0,71.4,68.8,96.35921702794657,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,154.0260828729009,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,354.7595423918903,287.03474972054016,204.45414377099388,157.78845437939893,376.0,205.0,122.0,107.0,172.0
29,195.0,151.80082892386142,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,102.31172148244885,269.0,213.80619921043515,167.0,199.0,189.0,94.5,87.9,169.0,159.0,102.25849665206334,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,142.7841883779925,108.0,63.4,96.42365831045456,139.0,110.02887719777478
33,348.0,150.4445215224924,239.0,334.0,318.0,343.0,357.0,219.0,134.0,126.80794060449253,120.0,292.0
34,102.67419649171458,161.0,201.0,327.5795985449016,162.0,154.0,137.13334885173143,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,319.0713335152072,208.0,225.0,75.8,45.7,31.4,34.5,73.52014792804388,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,87.51547577976837,67.9
37,99.7,115.0,113.0,134.0,272.02805272259684,138.0,173.0,118.0,81.1,92.45580574823263,81.7,120.0
