,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,91.09519901086432,93.48677717950514,99.0
1,73.8,229.0,387.0,254.0,302.06356961205995,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,149.1494948173915,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,335.6554727128074,398.0,486.0,323.0,347.0,121.0,108.50715635522265,104.36423956500116,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,115.78136368146193
5,323.0,144.197097411634,314.0,463.0,406.0,206.0,160.91608554519033,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,208.6520616351404,275.0,263.9931750655387,154.0,137.0,93.7,57.2,64.4255820121771,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,135.50766031731027,81.8,43.5,42.9,39.9,96.09727215528869
10,73.8,143.0,93.0,386.0,337.0,306.0,167.56001139640702,57.0,37.2,75.72151321703316,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,160.6621876879958,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,100.1336729713108,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,105.04504123129783,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,275.2624278699991,223.25256051148813,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,83.7307953232942,151.0,103.82072704462843
16,67.7,62.3,219.41806484392762,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,139.44920879926917,172.0,294.0,214.0,244.0,143.83715417539457,61.4,65.9,77.0,70.9,90.2
18,108.37951490309824,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,147.64132005416377,174.0,303.0,336.0,132.0,159.6475919335745,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,226.9112571353404,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,298.69932289406626,291.0,526.0,441.0,135.7927680423892,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,165.9216051701606,130.54739666474643,121.0,908.0,106.33166304755166,137.0
23,105.0,257.0,239.6687589023789,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,126.85495205489376,263.0,183.0,166.0,135.0
25,172.0,320.0,249.64736806726512,279.8780816464992,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,216.18592849533422,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,279.0457394532912,265.73771453057276,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,330.31994435565133,531.0,286.0,368.0,376.0,108.87877353065274,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,129.30718228068977,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,91.9340739378641,89.59984406389937,93.1,101.86843423517372
32,120.0,176.0,220.2590793827627,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,320.33036432806705,318.0,343.0,357.0,219.0,109.01531056083303,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,257.18209119018803,154.0,146.46225954355882,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,105.21281635807841,31.4,34.5,91.05906212132572,44.7
36,96.40429514488153,62.7,180.0,313.0,131.0,191.6772008733797,99.1,111.69300899181225,67.0,113.0,101.94163538351795,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,89.88599406501831,83.7,81.7,120.0
