,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,219.16213910080785,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,130.20152961612183,387.0,254.0,581.0,267.0,291.0,98.8,247.0,122.26811541789762,85.5,138.0
2,327.0,465.0,218.25071850038128,437.0,302.1893360221812,292.0,221.0,233.0,116.0,126.50705882432231,99.0,107.0
3,87.0,185.0,202.0,327.4585568691971,398.0,486.0,323.0,347.0,121.0,183.0,119.93352026095167,114.12000322335777
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,109.93170602030844,91.26474266492738,71.8,66.8,68.1
6,74.0,122.15973640780454,188.8528718286052,305.40436678354763,180.0,154.0,137.0,93.7,57.2,82.67850286907289,78.24209229383867,45.1
7,48.2,71.7,97.2,298.4557431237855,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,327.7949122677851,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,160.93816731354428,57.0,37.2,102.55929033190186,79.67206664637283,69.8
11,67.9,115.0,295.0,479.0,271.34908568205344,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,98.23146803325737,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,105.66760487558955,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,102.66124923120161,113.0848707918869
15,95.73632826258347,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,85.3824577336201,88.0
16,67.7,62.3,186.0,395.0,206.0,198.9196018797865,145.1236838725516,68.5,122.0,78.5,83.2,175.0
17,96.26402669933748,128.0,172.0,294.0,214.0,244.0,140.8609372766011,61.4,65.9,77.0,75.3345552670379,90.2
18,106.0,130.1963060688624,167.0,312.51196958858,342.0,286.0,152.0,85.8,92.74985935409623,100.0,84.21976572374834,100.38911741047441
19,345.0,141.8048643648529,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,294.4837132022006,240.0,198.0,270.0,225.0,229.0,135.0,118.39829929465616
21,243.0,145.0,156.0,331.0,291.0,229.53791128612687,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,149.3509111800948,496.0,314.13961324053946,456.0,243.0,240.0,126.63062314736241,121.0,908.0,921.0,137.0
23,105.0,257.0,222.48878746390227,674.0,270.2827604271665,92.5,149.37869714904724,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,152.92985575790235,152.0,263.0,122.05831520079415,166.0,135.0
25,172.0,144.70761255091597,233.0,154.0,124.0,132.0,92.0,241.0,129.0,127.75018823598613,239.0,116.0
26,210.0,134.711832253728,166.0,255.0,237.59676294395916,85.0,71.4,68.8,53.7,102.47283316414925,111.0,81.0
27,126.13809596398161,194.0,343.0,297.5967227086883,249.0,192.16383537036472,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,250.30657914004317,368.0,376.0,205.0,122.0,107.0,117.06617297294116
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,122.48995772253178,106.0,92.0
30,148.0,269.0,217.74144728789994,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,152.9224723999196,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,93.52633086556469,83.7,81.7,120.0
